Last Name,First Name,VIAF,Wikipedia Entry,"Born/
Established",Died,Works in HTRC?,Pos.(s) in Chronogram,,
Aalto,Alvar,,https://en.wikipedia.org/wiki/Alvar_Aalto,2/3/1898,5/11/1976,Yes,"1926, 1932,
1960",,
Adams,R.,,,,,No,1993,,
Alberts,Anton,,https://en.wikipedia.org/wiki/Anton_Alberts_(architect),7/6/1927,8/16/1999,No,1980,,
Albini,Franco,,https://en.wikipedia.org/wiki/Franco_Albini,10/17/1905,11/1/1977,No,1959,,7
Alexander,Christopher,,https://en.wikipedia.org/wiki/Christopher_Alexander,10/4/1936,3/17/2022,Yes,1980,,
Alsop,William,,https://en.wikipedia.org/wiki/Will_Alsop,12/12/1947,5/12/2018,No,1996,,
Ando,Tadao,,https://en.wikipedia.org/wiki/Tadao_Ando,9/13/1941,,Yes,1984,,
Andreu,Paul,,https://en.wikipedia.org/wiki/Paul_Andreu,7/10/1938,10/11/2018,Yes,1997,,
Arad,Ron,,https://en.wikipedia.org/wiki/Ron_Arad_(industrial_designer),4/24/1951,,Yes,1999,,
ARAU,,,,,,No,1976,,
ARM,,,https://armarchitecture.com.au/about/ https://en.wikipedia.org/wiki/ARM_Architecture_(company),1988,,No,1992,,
Arquitectonica,,,https://arquitectonica.com/ https://en.wikipedia.org/wiki/Arquitectonica,1977,,No,"1980, 1987",,
Arups,,,https://en.wikipedia.org/wiki/Arup_Group,1946,,No,"1960, 1975",,
Ashbee,Charles Robert,,https://en.wikipedia.org/wiki/Charles_Robert_Ashbee,5/17/1863,5/23/1942,No,1908,,
Asplund,Gunnar,,https://en.wikipedia.org/wiki/Gunnar_Asplund,9/22/1885,10/20/1940,No,1913,,
Aulenti,Gae,,https://en.wikipedia.org/wiki/Gae_Aulenti,12/4/1927,10/31/2012,No,1960,,
Bacon,Henry,,https://en.wikipedia.org/wiki/Henry_Bacon,11/28/1866,2/16/2024,Yes,1916,,
Badran,Rasem,,https://en.wikipedia.org/wiki/Rasem_Badran,1945,,No,1989,,
Bakema,Jaap,,https://en.wikipedia.org/wiki/Jaap_Bakema,3/8/1914,2/20/1981,No,1955,,
Baker,Herbert,,https://en.wikipedia.org/wiki/Herbert_Baker,6/9/1862,2/4/1946,Yes,1913,,
Balmond ,Cecil,,https://en.wikipedia.org/wiki/Cecil_Balmond,,,No,1997,,
Banham,Reyner,,https://en.wikipedia.org/wiki/Reyner_Banham,3/2/1922,3/19/1988,Yes,1978,,
Bartning,Otto,,https://en.wikipedia.org/wiki/Otto_Bartning,04/12/1883,02/20/1959,Yes,1925,,
Beeby,Thomas,,https://en.wikipedia.org/wiki/Thomas_H._Beeby,1941,,No,1985,,
Behnisch,Gunter,,https://en.wikipedia.org/wiki/G%C3%BCnter_Behnisch,6/12/1922,7/12/2010,No,"1982, 1995",,
Behrens,Peter,,https://en.wikipedia.org/wiki/Peter_Behrens,4/14/1868,2/27/1940,No,1907,,
Bel Geddes,Norman,,https://en.wikipedia.org/wiki/Norman_Bel_Geddes,4/27/1893,5/8/1958,Yes,1937,,
Belcher,John,,https://en.wikipedia.org/wiki/John_Belcher_(architect),7/10/1841,11/8/1913,Yes,1899,,
Belluschi,Pietro,,https://en.wikipedia.org/wiki/Pietro_Belluschi,8/18/1899,2/14/1994,Yes,1958,,
Benson,Gordon,,https://en.wikipedia.org/wiki/Benson_%26_Forsyth,10/5/1944,,No,1998,,
Berg,Max,,https://en.wikipedia.org/wiki/Max_Berg,4/17/1870,1/22/1947,No,1918,,
Berlage,Hendrik Petrus,,https://en.wikipedia.org/wiki/H._P._Berlage,2/21/1856,9/12/1934,No,1898,,
Bicknell,Julian,,https://en.wikipedia.org/wiki/Julian_Bicknell,2/23/1945,,No,1991,,
Blomfiled,Reginald,,https://en.wikipedia.org/wiki/Reginald_Blomfield,12/20/1856,12/27/1942,No,1910,,
Bofill,Ricardo,,https://en.wikipedia.org/wiki/Ricardo_Bofill,12/5/1939,1/14/2022,Yes,1982,,
Bohm,Dominikus,,https://en.wikipedia.org/wiki/Dominikus_B%C3%B6hm,10/23/1880,08/06/1955,No,1929,,
Böhm,Gottfried,,https://en.wikipedia.org/wiki/Gottfried_B%C3%B6hm,1/23/1920,6/9/2021,No,1968,,
Bolles+Wilson,,,https://bolles-wilson.com/,1980,,No,1997,,
Bonatz,Paul,,https://en.wikipedia.org/wiki/Paul_Bonatz,12/6/1877,12/20/1956,No,1910,,
Botta,Mario,,https://en.wikipedia.org/wiki/Mario_Botta,4/1/1943,,Yes,1988,,
Bournville,,,,,,No,1902,,
Breuer,Marcel,,https://en.wikipedia.org/wiki/Marcel_Breuer,5/21/1902,7/1/1981,Yes,1953,,
BROOKES,,,https://www.brookesarchitects.co.uk/,,,No,2002,,
Brydon,J.M.,,https://en.wikipedia.org/wiki/J._M._Brydon,1840,5/25/1901,No,1910,,
Burnet,John,,https://en.wikipedia.org/wiki/John_Burnet_(architect),9/27/1814,1/15/1901,,,,
Burnet,John James,,https://en.wikipedia.org/wiki/John_James_Burnet,5/31/1857,7/2/1938,No,1902,,
Burnham,Daniel,,https://en.wikipedia.org/wiki/Daniel_Burnham,9/4/1846,6/1/1912,Yes,1898,,
Byker,,,,,,No,1977,,
Calatrava,Santiago,,https://en.wikipedia.org/wiki/Santiago_Calatrava,7/28/1951,,Yes,1980,,
Chareau,Pierre,,https://en.wikipedia.org/wiki/Pierre_Chareau,8/4/1883,8/24/1950,No,1930,,
Chiattone,Mario,,https://www.encyclopedia.com/education/dictionaries-thesauruses-pictures-and-press-releases/chiattone-mario,1891,1957,No,1915,,
Ciriani,Henri,,https://en.wikipedia.org/wiki/Henri_Ciriani,12/30/1936,,No,1999,,
Clubs,,,,,,No,1996,,
Coates,Nigel,,https://en.wikipedia.org/wiki/Nigel_Coates_(architect),1949,,No,1997,,
Correa,Charles,,https://en.wikipedia.org/wiki/Charles_Correa,9/1/1930,6/16/2015,Yes,1989,,
Costa,Lúcio,,https://en.wikipedia.org/wiki/L%C3%BAcio_Costa,2/27/1902,6/13/1998,No,1954,,
Cret,Paul Philippe,,https://en.wikipedia.org/wiki/Paul_Philippe_Cret,10/23/1876,9/8/1945,No,1928,,
Cumbernauld,,,,,,No,1965,,
Czech Cubists,,,https://en.wikipedia.org/wiki/Czech_Cubism,1912-1914,,No,1911,,
Darmstadt Mathildenhohe,,,https://whc.unesco.org/en/list/1614/,1899,,No,1907,,
de Baudot,Anatole,,https://en.wikipedia.org/wiki/Anatole_de_Baudot,10/14/1834,2/28/1915,No,1902,,
De Carlo,Giancarlo,,https://en.wikipedia.org/wiki/Giancarlo_De_Carlo,12/12/1919,6/4/2005,Yes,1965,,
de Finetti,Giuseppe,,https://it.wikipedia.org/wiki/Giuseppe_de_Finetti,3/5/1892,1/19/1952,No,1939,,
de Klerk,Michel,,https://en.wikipedia.org/wiki/Michel_de_Klerk,11/24/1884,11/24/1923,No,"1914, 1921",,
Derrida,Jacques,,https://en.wikipedia.org/wiki/Jacques_Derrida,7/15/1930,10/9/2004,Yes,1988,,
Dixon,Jeremy,,https://en.wikipedia.org/wiki/Jeremy_Dixon,5/31/1939,,No,1998,,
Dolce Vita,,,,,,No,1968,,
Domenech,Lluis,,https://en.wikipedia.org/wiki/Llu%C3%ADs_Dom%C3%A8nech_i_Montaner,12/21/1850,12/27/1923,No,1898,,
Domenig,Gunther,,https://en.wikipedia.org/wiki/G%C3%BCnther_Domenig,7/6/1934,6/15/2012,No,1990,,
Dominioni,Luigi Caccia,,https://en.wikipedia.org/wiki/Luigi_Caccia_Dominioni,12/7/1913,11/13/2016,No,1959,,
Doxiadis,Constantinos Apostolou,,https://en.wikipedia.org/wiki/Constantinos_Apostolou_Doxiadis,5/14/1913,6/28/1975,No,1962,,
Dudok,Willem Marinus,,https://en.wikipedia.org/wiki/Willem_Marinus_Dudok,7/6/1884,4/6/1974,No,1922,,
Duiker,Jan,,https://en.wikipedia.org/wiki/Jan_Duiker,3/1/1890,2/23/1935,No,1929,,
Eames,Charles and Ray,,https://en.wikipedia.org/wiki/Charles_and_Ray_Eames,,,No,"1956, 1957",,
Eiermann,Egon,,https://en.wikipedia.org/wiki/Egon_Eiermann,9/29/1904,7/19/1970,No,1961,,
Eisenmann,Peter,,https://en.wikipedia.org/wiki/Peter_Eisenman,8/11/1932,,No,"1970, 1987",,
El-Wakil,Abdel-Wahad,,https://en.wikipedia.org/wiki/Abdel-Wahed_El-Wakil,8/7/1943,,No,1985,,
Endell,August,,https://en.wikipedia.org/wiki/August_Endell,4/12/1871,4/13/1925,No,1899,,
Erith,Raymond,,https://en.wikipedia.org/wiki/Raymond_Erith,8/7/1904,11/30/1973,No,1948,,
Erskine,Ralph,,https://en.wikipedia.org/wiki/Ralph_Erskine_(architect),2/24/1914,3/16/2005,No,"1956, 1971",,
Evans,,,,,,No,1999,,
Farrell,Terry,,https://en.wikipedia.org/wiki/Terry_Farrell_(architect),5/12/1938,,Yes,1990,,
Fathy,Hassan,,https://en.wikipedia.org/wiki/Hassan_Fathy,3/23/1900,11/30/1989,Yes,1979,,
Ferris,Hugh,,https://en.wikipedia.org/wiki/Hugh_Ferriss,7/12/1889,1/28/1962,No,1926,,
Finsterlin,Hermann,,https://en.wikipedia.org/wiki/Hermann_Finsterlin,08/18/1887,09/16/1973,No,1924,,
Fischer,Alfred,,https://en.wikipedia.org/wiki/Alfred_Fischer_(architect),8/29/1881,4/10/1950,No,1909,,
Fisher,Mark,,https://en.wikipedia.org/wiki/Mark_Fisher_(architect),4/20/1947,6/25/2013,No,1997,,
FOA,,,https://en.wikipedia.org/wiki/Foreign_Office_Architects,1993,,No,2002,,
Foster,Norman,,"https://en.wikipedia.org/wiki/Norman_Foster,_Baron_Foster_of_Thames_Bank",6/1/1935,,Yes,"1971, 1998",,
Frampton,Kenneth,,https://en.wikipedia.org/wiki/Kenneth_Frampton,11/20/1930,,Yes,1985,,
Freyssinet,Eugène,,https://en.wikipedia.org/wiki/Eug%C3%A8ne_Freyssinet,6/13/1879,6/8/1962,No,1925,,
Friedman,Yona,,https://en.wikipedia.org/wiki/Yona_Friedman,6/5/1923,2/20/2020,No,1960,,
Fromin,,,,,,No,1944,,
Fuksas,Massimiliano,,https://en.wikipedia.org/wiki/Massimiliano_Fuksas,1/9/1944,,Yes,1993,,
Fuller,Buckminster,,https://en.wikipedia.org/wiki/Buckminster_Fuller,7/12/1895,7/1/1983,Yes,"1929, 1958",,
Gardella,Ignazio,,https://en.wikipedia.org/wiki/Ignazio_Gardella,3/30/1905,3/16/1999,No,1955,,
Garnier,Charles,,https://en.wikipedia.org/wiki/Charles_Garnier_(architect),11/6/1825,9/3/1898,No,"1902, 1903",,
Gaudi,Antoni,,https://en.wikipedia.org/wiki/Antoni_Gaud%C3%AD,6/25/1852,6/10/1926,No,1902,,
Gehry,Frank,,https://en.wikipedia.org/wiki/Frank_Gehry,2/28/1929,,Yes,"1980, 1982, 1992",,
Gibberd,Frederick,,https://en.wikipedia.org/wiki/Frederick_Gibberd,1/7/1908,1/9/1984,Yes,1963,,
Giedion,Sigfried,,https://en.wikipedia.org/wiki/Sigfried_Giedion,4/14/1888,4/10/1968,No,1930,,
Gilbert,Cass,,https://en.wikipedia.org/wiki/Cass_Gilbert,11/24/1859,5/17/1934,Yes,1918,,
Gill,Irving`,,https://en.wikipedia.org/wiki/Irving_Gill,4/26/1870,10/7/1936,No,1919,,
Ginzburg,Moisei,,https://en.wikipedia.org/wiki/Moisei_Ginzburg,06/04/1892,01/07/1946,No,"1927, 29",,
Gocar,Josef,,https://en.wikipedia.org/wiki/Josef_Go%C4%8D%C3%A1r,3/13/1880,9/10/1945,No,1903,,
Goff,Bruce,,https://en.wikipedia.org/wiki/Bruce_Goff,6/8/1904,8/4/1982,Yes,1956,,
Gough,Piers,,https://en.wikipedia.org/wiki/Piers_Gough,4/24/1946,,No,1979,,
Graves,Michael ,,https://en.wikipedia.org/wiki/Michael_Graves,7/9/1934,3/12/2015,Yes,1976,,
Greene,Charles Sumner,,https://en.wikipedia.org/wiki/Greene_and_Greene,1868,1957,Yes,1908,,
Greene,Henry Mather,,https://en.wikipedia.org/wiki/Greene_and_Greene,1/23/1870,10/2/1954,Yes,1908,,
Greene,Herb,,https://en.wikipedia.org/wiki/Herb_Greene_(architect),1929,,Yes,1962,,
Grimshaw,Nicholas,,https://en.wikipedia.org/wiki/Nicholas_Grimshaw,10/9/1939,,Yes,"1977, 1994",,
Gropius,Walter,,https://en.wikipedia.org/wiki/Walter_Gropius,5/18/1883,7/5/1969,Yes,1927,,
Guimard,Hector,,https://en.wikipedia.org/wiki/Hector_Guimard,3/10/1867,5/20/1942,No,1898,,
Gwathmey,Charles,,https://en.wikipedia.org/wiki/Charles_Gwathmey,6/19/1938,8/3/2009,Yes,1975,,
Habraken,John,,https://en.wikipedia.org/wiki/N._John_Habraken,10/29/1928,10/21/2023,No,1968,,
Hadid,Zaha,,https://en.wikipedia.org/wiki/Zaha_Hadid,10/31/1950,3/31/2016,Yes,1990,,
Hampstead,,,,,,No,1912,,
Hara,Hiroshi,,https://en.wikipedia.org/wiki/Hiroshi_Hara_(architect),9/9/1936,,Yes,1996,,
Haring,Hugo,,https://en.wikipedia.org/wiki/Hugo_H%C3%A4ring,05/11/1882,05/17/1958,No,1922,,
Harris,Harwell Hamilton,,https://en.wikipedia.org/wiki/Harwell_Hamilton_Harris,7/2/1903,11/18/1990,No,1941,,
Harrison,Wallace,,https://en.wikipedia.org/wiki/Wallace_Harrison,09/28/1895,12/02/1981,No,1961,,
Hasegawa,Itsuko,,https://en.wikipedia.org/wiki/Itsuko_Hasegawa,1941,,Yes,"1980, 2002",,
Hausermann,Pascal,,https://architectuul.com/architect/pascal-hausermann,1936,,No,1960,,
Hauszinsteur,,,,,,No,,,
Hecker,Ziv,,https://en.wikipedia.org/wiki/Zvi_Hecker,5/31/1931,9/24/2023,No,1989,,
Hejduk,John,,https://en.wikipedia.org/wiki/John_Hejduk,7/19/1929,7/3/2000,Yes,1970,,
Hellerau,,,,,,No,1912,,
Hertzberger,Herman,,https://en.wikipedia.org/wiki/Herman_Hertzberger,7/6/1932,,No,1968,,
Herzog,Jacques,,https://en.wikipedia.org/wiki/Jacques_Herzog,4/19/1950,,No,2002,,
Hilberseimer,Ludwig,,https://en.wikipedia.org/wiki/Ludwig_Hilberseimer,9/14/1885,5/6/1967,Yes,1931,,
Hoffman,Josef,,https://en.wikipedia.org/wiki/Josef_Hoffmann,12/15/1870,5/7/1956,No,1904,,
Holden,Charles,,https://en.wikipedia.org/wiki/Charles_Holden,5/12/1875,5/1/1960,No,1916,,
Holl,Steven,,https://en.wikipedia.org/wiki/Steven_Holl,12/9/1947,,Yes,1999,,
Hollein,Hans,,https://en.wikipedia.org/wiki/Hans_Hollein,3/30/1934,4/24/2014,Yes,1977,,
Hood,Raymond,,https://en.wikipedia.org/wiki/Raymond_Hood,3/29/1881,8/14/1934,Yes,1925,,
Hopkins,Michael ,,https://en.wikipedia.org/wiki/Michael_Hopkins_(architect),5/7/1935,6/17/2023,No,"1979, 1985",,
Horta,Victor,,https://en.wikipedia.org/wiki/Victor_Horta,1/6/1861,9/8/1947,No,1902,,
Howard,Ebenezer,,https://en.wikipedia.org/wiki/Ebenezer_Howard,1/29/1850,5/1/1928,No,1903,,
Hundertwasser,Friedensreich,,https://en.wikipedia.org/wiki/Friedensreich_Hundertwasser,12/15/1928,2/19/2000,Yes,1976,,
Ishii,Kazuhiro,,n/a,2/1/1944,1/14/2015,No,1978,,
Isozaki,Arata,,https://en.wikipedia.org/wiki/Arata_Isozaki,7/23/1931,12/28/2022,Yes,1973,,
Jacobs,Jane,,https://en.wikipedia.org/wiki/Jane_Jacobs,5/4/1916,4/25/2006,No,1961,,
Jacobs,Robert Allan,,https://en.wikipedia.org/wiki/Robert_Allan_Jacobs,9/16/1905,11/4/1993,Yes,1961,,
Jencks,Charles,,https://en.wikipedia.org/wiki/Charles_Jencks,6/21/1939,10/13/2019,Yes,1973,,
Jensen-Klint,Peder Vilhelm,,https://en.wikipedia.org/wiki/Peder_Vilhelm_Jensen-Klint,06/21/1853,12/01/1930,No,1910,,
Jerde,Jon,,https://en.wikipedia.org/wiki/Jon_Jerde,1/22/1940,2/9/2015,No,1979,,
Jiricna,Eva,,https://en.wikipedia.org/wiki/Eva_Ji%C5%99i%C4%8Dn%C3%A1,3/3/1939,,No,1993,,
Johansen,John M.,,https://en.wikipedia.org/wiki/John_M._Johansen,6/29/1916,10/26/2012,No,1960,,
Johansen,John M.,,https://en.wikipedia.org/wiki/John_M._Johansen,6/29/1916,10/26/2012,No,1961,,
Johnson,Philip,,https://en.wikipedia.org/wiki/Philip_Johnson,7/8/1906,1/25/2005,Yes,"1952, 1976",,
Jones,Edward,,https://en.wikipedia.org/wiki/Edward_Jones_(English_architect),10/20/1939,,No,1995,,
Jourdain,Frantz,,https://en.wikipedia.org/wiki/Frantz_Jourdain,10/3/1847,8/22/1935,No,1905,,
Kahn,Louis,,https://en.wikipedia.org/wiki/Louis_Kahn,3/5/1901,3/17/1974,Yes,1966,,
Kallman,Gerhard,,https://en.wikipedia.org/wiki/Gerhard_Kallmann,2/13/1915,6/19/2012,No,1977,,
Karmi,Ram,,https://en.wikipedia.org/wiki/Ram_Karmi,1931,4/11/2013,No,1993,,
Kiesler,Frederick John,,https://en.wikipedia.org/wiki/Frederick_John_Kiesler,9/22/1890,12/27/1965,Yes,"1938, 1959",,
Kikutake,Kiyonori,,https://en.wikipedia.org/wiki/Kiyonori_Kikutake,4/1/1928,12/26/2011,No,1968,,
Kipnis,Jeff,,https://en.wikipedia.org/wiki/Jeff_Kipnis,1951,,No,2001,,
Kitagawara,Atsushi,,https://en.wikipedia.org/wiki/Atsushi_Kitagawara,1951,,No,1996,,
Klint,Kaare,,https://en.wikipedia.org/wiki/Kaare_Klint,12/15/1888,3/23/1954,,1922,,
Klotz,Clemens,,https://en.wikipedia.org/wiki/Clemens_Klotz,5/31/1886,5/22/1905,No,1938,,
Koch,Carl,,https://en.wikipedia.org/wiki/Carl_Koch_(architect),5/11/1912,7/3/1998,Yes,1959,,
Koenig,Pierre,,https://en.wikipedia.org/wiki/Pierre_Koenig,10/17/1925,4/4/2004,No,1962,,
Koolhaas,Rem,,https://en.wikipedia.org/wiki/Rem_Koolhaas,11/17/1944,,Yes,1986,,
Kotera,Jan,,https://en.wikipedia.org/wiki/Jan_Kot%C4%9Bra,12/18/1871,4/17/1923,No,1899,,
KPF,,,https://en.wikipedia.org/wiki/Kohn_Pedersen_Fox,1976,,No,1985,,
Kramer,Piet,,https://en.wikipedia.org/wiki/Piet_Kramer,7/1/1881,2/4/1961,No,1917,,
Kreis,Wilhelm,,https://en.wikipedia.org/wiki/Wilhelm_Kreis,3/17/1873,8/13/1955,No,1940,,
Krier,Leon,,https://en.wikipedia.org/wiki/L%C3%A9on_Krier,4/7/1946,,Yes,1980,,
Krier,Rob,,https://en.wikipedia.org/wiki/Rob_Krier,6/10/1938,11/1/2023,Yes,1994,,
Kroll,Lucien,,https://en.wikipedia.org/wiki/Lucien_Kroll,3/13/1927,8/1/2022,Yes,1970,,
Kurokawa,Kisho,,https://en.wikipedia.org/wiki/Kisho_Kurokawa,4/8/1934,10/12/2007,Yes,"1962, 1977, 1992",,
La Tendenza,,,https://www.studiointernational.com/la-tendenza-italian-architecture-1965-1985,,,No,1977,,
Lanchester,Henry Vaughan,,https://en.wikipedia.org/wiki/H._V._Lanchester,8/9/1863,1/16/1953,No,1900,,
Le Corbusier,,,https://en.wikipedia.org/wiki/Le_Corbusier,10/06/1887,8/27/1965,Yes,"1920, 1927, 1950, 1965",,
Le Ricolais,Robert,,https://en.wikipedia.org/wiki/Robert_Le_Ricolais,10/30/1894,6/4/1977,No,1924,,
Lechner,Odon,,"https://en.wikipedia.org/wiki/%C3%96d%C3%B6n_Lechner#:~:text=In%20the%20early%201900s%2C%20he,his%20search%20for%20larger%20commissions.",8/27/1845,6/10/1914,No,1900,,
Legoretta,Ricardo,,https://en.wikipedia.org/wiki/Ricardo_Legorreta,5/7/1931,12/30/2011,No,1988,,
Lemaresquier,Charles,,https://en.wikipedia.org/wiki/Charles_Lemaresquier,10/16/1870,1/6/1972,No,1933,,
Leonidov,Ivan,,https://en.wikipedia.org/wiki/Ivan_Leonidov,02/09/1902,11/06/1959,No,1923,,
