Item No,Last Name,First Name,VIAF,Wikipedia Entry,Born,Died,Works in HTRC?,Biological,Pos.(s) in Chronogram,Getty A&A,Unnamed: 11,Item Type
1,Aalto,Alvar,,https://en.wikipedia.org/wiki/Alvar_Aalto,2/3/1898,5/11/76,Yes,0,"1926, 1932,
1960",,,
2,Adams,R.,,,,,No,6,1993,,,person
3,Alberts,Anton,,https://en.wikipedia.org/wiki/Anton_Alberts_(architect),7/6/27,8/16/99,No,14,1980,,,
4,Albini,Franco,,https://en.wikipedia.org/wiki/Franco_Albini,10/17/05,11/1/77,No,2,1959,,,
5,Alexander,Christopher,,https://en.wikipedia.org/wiki/Christopher_Alexander,10/4/36,3/17/22,Yes,5,1980,,,
6,Alsop,William,,https://en.wikipedia.org/wiki/Will_Alsop,12/12/47,5/12/18,No,78,1996,,,
7,Ando,Tadao,,https://en.wikipedia.org/wiki/Tadao_Ando,9/13/41,,Yes,2,1984,,,
8,Andreu,Paul,,https://en.wikipedia.org/wiki/Paul_Andreu,7/10/38,10/11/18,Yes,5,1997,,,
9,Arad,Ron,,https://en.wikipedia.org/wiki/Ron_Arad_(industrial_designer),4/24/51,,Yes,78,1999,,,
10,ARAU,,,,,,No,3,1976,,,firm
11,ARM,,,https://armarchitecture.com.au/about/ https://en.wikipedia.org/wiki/ARM_Architecture_(company),1988,,No,3,1992,,,firm
12,Arquitectonica,,,https://arquitectonica.com/ https://en.wikipedia.org/wiki/Arquitectonica,1977,,No,2345,"1980, 1987",,,
13,Arups,,,https://en.wikipedia.org/wiki/Arup_Group,1946,,No,3,"1960, 1975",,,
14,Ashbee,Charles Robert,,https://en.wikipedia.org/wiki/Charles_Robert_Ashbee,5/17/1863,5/23/42,No,45,1908,,,
15,Asplund,Gunnar,,https://en.wikipedia.org/wiki/Gunnar_Asplund,9/22/1885,10/20/40,No,34,1913,,,
16,Aulenti,Gae,,https://en.wikipedia.org/wiki/Gae_Aulenti,12/4/27,10/31/12,No,0,1960,,,
17,Bacon,Henry,,https://en.wikipedia.org/wiki/Henry_Bacon,11/28/1866,2/16/24,Yes,4,1916,,,
18,Badran,Rasem,,https://en.wikipedia.org/wiki/Rasem_Badran,1945,,No,4,1989,,,
19,Bakema,Jaap,,https://en.wikipedia.org/wiki/Jaap_Bakema,3/8/14,2/20/81,No,3,1955,,,
20,Baker,Herbert,,https://en.wikipedia.org/wiki/Herbert_Baker,6/9/1862,2/4/46,Yes,4,1913,,,
21,Balmond ,Cecil,,https://en.wikipedia.org/wiki/Cecil_Balmond,,,No,5,1997,,,
22,Banham,Reyner,,https://en.wikipedia.org/wiki/Reyner_Banham,3/2/22,3/19/88,Yes,66,1978,,,
23,Bartning,Otto,,https://en.wikipedia.org/wiki/Otto_Bartning,04/12/1883,2/20/59,Yes,7,1925,,,
24,Beeby,Thomas,,https://en.wikipedia.org/wiki/Thomas_H._Beeby,1941,,No,9,1985,,,
25,Behnisch,Gunter,,https://en.wikipedia.org/wiki/G%C3%BCnter_Behnisch,6/12/22,7/12/10,No,33,"1982, 1995",,,
26,Behrens,Peter,,https://en.wikipedia.org/wiki/Peter_Behrens,4/14/1868,2/27/40,No,6,1907,,,
27,Bel Geddes,Norman,,https://en.wikipedia.org/wiki/Norman_Bel_Geddes,4/27/1893,5/8/58,Yes,8,1937,,,
28,Belcher,John,,https://en.wikipedia.org/wiki/John_Belcher_(architect),7/10/1841,11/8/13,Yes,2,1899,,,person
29,Belluschi,Pietro,,https://en.wikipedia.org/wiki/Pietro_Belluschi,8/18/1899,2/14/94,Yes,3,1958,,,
30,Benson,Gordon,,https://en.wikipedia.org/wiki/Benson_%26_Forsyth,10/5/44,,No,,1998,,,
31,Berg,Max,,https://en.wikipedia.org/wiki/Max_Berg,4/17/1870,1/22/47,No,,1918,,,
32,Berlage,Hendrik Petrus,http://viaf.org/viaf/59236068,https://en.wikipedia.org/wiki/H._P._Berlage,2/21/1856,9/12/34,No,,1898,,,
33,Bicknell,Julian,,https://en.wikipedia.org/wiki/Julian_Bicknell,2/23/45,,No,345,1991,,,
34,Blomfiled,Reginald,,https://en.wikipedia.org/wiki/Reginald_Blomfield,12/20/1856,12/27/42,No,6,1910,,,
35,Bofill,Ricardo,,https://en.wikipedia.org/wiki/Ricardo_Bofill,12/5/39,1/14/22,Yes,5,1982,,,
36,Bohm,Dominikus,,https://en.wikipedia.org/wiki/Dominikus_B%C3%B6hm,10/23/1880,8/6/55,No,,1929,,,
37,Böhm,Gottfried,,https://en.wikipedia.org/wiki/Gottfried_B%C3%B6hm,1/23/20,6/9/21,No,456,1968,,,
38,Bolles+Wilson,,,https://bolles-wilson.com/,1980,,No,,1997,,,
39,Bonatz,Paul,,https://en.wikipedia.org/wiki/Paul_Bonatz,12/6/1877,12/20/56,No,545,1910,,,
40,Botta,Mario,,https://en.wikipedia.org/wiki/Mario_Botta,4/1/43,,Yes,7,1988,,,
41,Bournville,,,,,,No,4,1902,,,
42,Breuer,Marcel,,https://en.wikipedia.org/wiki/Marcel_Breuer,5/21/02,7/1/81,Yes,5,1953,,,
43,BROOKES,,,https://www.brookesarchitects.co.uk/,,,No,4,2002,,,
44,Brydon,J.M.,,https://en.wikipedia.org/wiki/J._M._Brydon,1840,5/25/01,No,3,1910,,,
45,Burnet,John,,https://en.wikipedia.org/wiki/John_Burnet_(architect),9/27/1814,1/15/01,,,,,,
46,Burnet,John James,,https://en.wikipedia.org/wiki/John_James_Burnet,5/31/1857,7/2/38,No,565634,1902,,,
47,Burnham,Daniel,,https://en.wikipedia.org/wiki/Daniel_Burnham,9/4/1846,6/1/12,Yes,45,1898,,,person
48,Byker,,,,,,No,73,1977,,,
49,Calatrava,Santiago,,https://en.wikipedia.org/wiki/Santiago_Calatrava,7/28/51,,Yes,34,1980,,,
50,Chareau,Pierre,,https://en.wikipedia.org/wiki/Pierre_Chareau,8/4/1883,8/24/50,No,5,1930,,,
51,Chiattone,Mario,,https://www.encyclopedia.com/education/dictionaries-thesauruses-pictures-and-press-releases/chiattone-mario,1891,1957,No,3,1915,,,
52,Ciriani,Henri,,https://en.wikipedia.org/wiki/Henri_Ciriani,12/30/36,,No,345,1999,,,
53,Clubs,,,,,,No,3,1996,,,
54,Coates,Nigel,,https://en.wikipedia.org/wiki/Nigel_Coates_(architect),1949,,No,3,1997,,,
55,Correa,Charles,,https://en.wikipedia.org/wiki/Charles_Correa,9/1/30,6/16/15,Yes,8,1989,,,
56,Costa,Lúcio,,https://en.wikipedia.org/wiki/L%C3%BAcio_Costa,2/27/02,6/13/98,No,679,1954,,,
57,Cret,Paul Philippe,,https://en.wikipedia.org/wiki/Paul_Philippe_Cret,10/23/1876,9/8/45,No,45,1928,,,
58,Cumbernauld,,,,,,No,456,1965,,,
59,Czech Cubists,,,https://en.wikipedia.org/wiki/Czech_Cubism,1912-1914,,No,73,1911,,,
60,Darmstadt Mathildenhohe,,,https://whc.unesco.org/en/list/1614/,1899,,No,34,1907,,,
61,de Baudot,Anatole,,https://en.wikipedia.org/wiki/Anatole_de_Baudot,10/14/1834,2/28/15,No,3,1902,,,
62,De Carlo,Giancarlo,,https://en.wikipedia.org/wiki/Giancarlo_De_Carlo,12/12/19,6/4/05,Yes,3,1965,,,
63,de Finetti,Giuseppe,,https://it.wikipedia.org/wiki/Giuseppe_de_Finetti,3/5/1892,1/19/52,No,34567,1939,,,
64,de Klerk,Michel,,https://en.wikipedia.org/wiki/Michel_de_Klerk,11/24/1884,11/24/23,No,46,"1914, 1921",,,
65,Derrida,Jacques,,https://en.wikipedia.org/wiki/Jacques_Derrida,7/15/30,10/9/04,Yes,48,1988,,,
66,Dixon,Jeremy,,https://en.wikipedia.org/wiki/Jeremy_Dixon,5/31/39,,No,45,1998,,,
67,Dolce Vita,,,,,,No,56,1968,,,
68,Domenech,Lluis,https://viaf.org/viaf/49316848,https://en.wikipedia.org/wiki/Llu%C3%ADs_Dom%C3%A8nech_i_Montaner,12/21/1850,12/27/23,No,4,1898,,,
69,Domenig,Gunther,,https://en.wikipedia.org/wiki/G%C3%BCnther_Domenig,7/6/34,6/15/12,No,46,1990,,,
70,Dominioni,Luigi Caccia,,https://en.wikipedia.org/wiki/Luigi_Caccia_Dominioni,12/7/13,11/13/16,No,3,1959,,,
71,Doxiadis,Constantinos Apostolou,,https://en.wikipedia.org/wiki/Constantinos_Apostolou_Doxiadis,5/14/13,6/28/75,No,345,1962,,,
72,Dudok,Willem Marinus,,https://en.wikipedia.org/wiki/Willem_Marinus_Dudok,7/6/1884,4/6/74,No,3547,1922,,,
73,Duiker,Jan,,https://en.wikipedia.org/wiki/Jan_Duiker,3/1/1890,2/23/35,No,45,1929,,,
74,Eames,Charles and Ray,,https://en.wikipedia.org/wiki/Charles_and_Ray_Eames,,,No,,"1956, 1957",,,
75,Eiermann,Egon,,https://en.wikipedia.org/wiki/Egon_Eiermann,9/29/04,7/19/70,No,4,1961,,,
76,Eisenman,Peter,,https://en.wikipedia.org/wiki/Peter_Eisenman,8/11/32,,No,3,"1970, 1987",,,
77,El-Wakil,Abdel-Wahad,,https://en.wikipedia.org/wiki/Abdel-Wahed_El-Wakil,8/7/43,,No,56,1985,,,
78,Endell,August,http://viaf.org/viaf/61711138,https://en.wikipedia.org/wiki/August_Endell,4/12/1871,4/13/25,No,745,1899,,,
79,Erith,Raymond,,https://en.wikipedia.org/wiki/Raymond_Erith,8/7/04,11/30/73,No,,1948,,,
80,Erskine,Ralph,,https://en.wikipedia.org/wiki/Ralph_Erskine_(architect),2/24/14,3/16/05,No,4,"1956, 1971",,,
81,Evans,,,,,,No,,1999,,,
82,Farrell,Terry,,https://en.wikipedia.org/wiki/Terry_Farrell_(architect),5/12/38,,Yes,4567,1990,,,
83,Fathy,Hassan,,https://en.wikipedia.org/wiki/Hassan_Fathy,3/23/00,11/30/89,Yes,45,1979,,,
84,Ferris,Hugh,,https://en.wikipedia.org/wiki/Hugh_Ferriss,7/12/1889,1/28/62,No,3,1926,,,
85,Finsterlin,Hermann,,https://en.wikipedia.org/wiki/Hermann_Finsterlin,08/18/1887,9/16/73,No,3,1924,,,
86,Fischer,Alfred,,https://en.wikipedia.org/wiki/Alfred_Fischer_(architect),8/29/1881,4/10/50,No,,1909,,,
87,Fisher,Mark,,https://en.wikipedia.org/wiki/Mark_Fisher_(architect),4/20/47,6/25/13,No,,1997,,,
88,FOA,,,https://en.wikipedia.org/wiki/Foreign_Office_Architects,1993,,No,,2002,,,
89,Foster,Norman,,"https://en.wikipedia.org/wiki/Norman_Foster,_Baron_Foster_of_Thames_Bank",6/1/35,,Yes,,"1971, 1998",,,
90,Frampton,Kenneth,,https://en.wikipedia.org/wiki/Kenneth_Frampton,11/20/30,,Yes,,1985,,,
91,Freyssinet,Eugène,,https://en.wikipedia.org/wiki/Eug%C3%A8ne_Freyssinet,6/13/1879,6/8/62,No,,1925,,,
92,Friedman,Yona,,https://en.wikipedia.org/wiki/Yona_Friedman,6/5/23,2/20/20,No,,1960,,,
93,Fromin,,,,,,No,,1944,,,
94,Fuksas,Massimiliano,,https://en.wikipedia.org/wiki/Massimiliano_Fuksas,1/9/44,,Yes,,1993,,,
95,Fuller,Buckminster,,https://en.wikipedia.org/wiki/Buckminster_Fuller,7/12/1895,7/1/83,Yes,,"1929, 1958",,,
96,Gardella,Ignazio,,https://en.wikipedia.org/wiki/Ignazio_Gardella,3/30/05,3/16/99,No,,1955,,,
97,Garnier,Charles,,https://en.wikipedia.org/wiki/Charles_Garnier_(architect),11/6/1825,9/3/1898,No,,"1902, 1903",,,
98,Gaudi,Antoni,,https://en.wikipedia.org/wiki/Antoni_Gaud%C3%AD,6/25/1852,6/10/26,No,,1902,,,
99,Gehry,Frank,,https://en.wikipedia.org/wiki/Frank_Gehry,2/28/29,,Yes,,"1980, 1982, 1992",,,
100,Gibberd,Frederick,,https://en.wikipedia.org/wiki/Frederick_Gibberd,1/7/08,1/9/84,Yes,,1963,,,
101,Giedion,Sigfried,,https://en.wikipedia.org/wiki/Sigfried_Giedion,4/14/1888,4/10/68,No,,1930,,,
102,Gilbert,Cass,,https://en.wikipedia.org/wiki/Cass_Gilbert,11/24/1859,5/17/34,Yes,,1918,,,
103,Gill,Irving`,,https://en.wikipedia.org/wiki/Irving_Gill,4/26/1870,10/7/36,No,,1919,,,
104,Ginzburg,Moisei,,https://en.wikipedia.org/wiki/Moisei_Ginzburg,06/04/1892,1/7/46,No,,"1927, 29",,,
105,Gocar,Josef,,https://en.wikipedia.org/wiki/Josef_Go%C4%8D%C3%A1r,3/13/1880,9/10/45,No,,1903,,,
106,Goff,Bruce,,https://en.wikipedia.org/wiki/Bruce_Goff,6/8/04,8/4/82,Yes,,1956,,,
107,Gough,Piers,,https://en.wikipedia.org/wiki/Piers_Gough,4/24/46,,No,,1979,,,
108,Graves,Michael ,,https://en.wikipedia.org/wiki/Michael_Graves,7/9/34,3/12/15,Yes,,1976,,,
109,Greene,Charles Sumner,,https://en.wikipedia.org/wiki/Greene_and_Greene,1868,1957,Yes,,1908,,,
110,Greene,Henry Mather,,https://en.wikipedia.org/wiki/Greene_and_Greene,1/23/1870,10/2/54,Yes,,1908,,,
111,Greene,Herb,,https://en.wikipedia.org/wiki/Herb_Greene_(architect),1929,,Yes,,1962,,,
112,Grimshaw,Nicholas,,https://en.wikipedia.org/wiki/Nicholas_Grimshaw,10/9/39,,Yes,,"1977, 1994",,,
113,Gropius,Walter,,https://en.wikipedia.org/wiki/Walter_Gropius,5/18/1883,7/5/69,Yes,,1927,,,
114,Guimard,Hector,http://viaf.org/viaf/71400445,https://en.wikipedia.org/wiki/Hector_Guimard,3/10/1867,5/20/42,No,,1898,,,
115,Gwathmey,Charles,,https://en.wikipedia.org/wiki/Charles_Gwathmey,6/19/38,8/3/09,Yes,,1975,,,
116,Habraken,John,,https://en.wikipedia.org/wiki/N._John_Habraken,10/29/28,10/21/23,No,,1968,,,
117,Hadid,Zaha,,https://en.wikipedia.org/wiki/Zaha_Hadid,10/31/50,3/31/16,Yes,,1990,,,
118,Hampstead,,,,,,No,,1912,,,
119,Hara,Hiroshi,,https://en.wikipedia.org/wiki/Hiroshi_Hara_(architect),9/9/36,,Yes,,1996,,,
120,Haring,Hugo,,https://en.wikipedia.org/wiki/Hugo_H%C3%A4ring,05/11/1882,5/17/58,No,,1922,,,
121,Harris,Harwell Hamilton,,https://en.wikipedia.org/wiki/Harwell_Hamilton_Harris,7/2/03,11/18/90,No,,1941,,,
122,Harrison,Wallace,,https://en.wikipedia.org/wiki/Wallace_Harrison,09/28/1895,12/2/81,No,,1961,,,
123,Hasegawa,Itsuko,,https://en.wikipedia.org/wiki/Itsuko_Hasegawa,1941,,Yes,,"1980, 2002",,,
124,Hausermann,Pascal,,https://architectuul.com/architect/pascal-hausermann,1936,,No,,1960,,,
125,Hauszinsteur,,,,,,No,,,,,
126,Hecker,Ziv,,https://en.wikipedia.org/wiki/Zvi_Hecker,5/31/31,9/24/23,No,,1989,,,
127,Hejduk,John,,https://en.wikipedia.org/wiki/John_Hejduk,7/19/29,7/3/00,Yes,,1970,,,
128,Hellerau,,,,,,No,,1912,,,
129,Hertzberger,Herman,,https://en.wikipedia.org/wiki/Herman_Hertzberger,7/6/32,,No,,1968,,,
130,Herzog,Jacques,,https://en.wikipedia.org/wiki/Jacques_Herzog,4/19/50,,No,,2002,,,
131,Hilberseimer,Ludwig,,https://en.wikipedia.org/wiki/Ludwig_Hilberseimer,9/14/1885,5/6/67,Yes,,1931,,,
132,Hoffman,Josef,,https://en.wikipedia.org/wiki/Josef_Hoffmann,12/15/1870,5/7/56,No,,1904,,,
133,Holden,Charles,,https://en.wikipedia.org/wiki/Charles_Holden,5/12/1875,5/1/60,No,,1916,,,
134,Holl,Steven,,https://en.wikipedia.org/wiki/Steven_Holl,12/9/47,,Yes,,1999,,,
135,Hollein,Hans,,https://en.wikipedia.org/wiki/Hans_Hollein,3/30/34,4/24/14,Yes,,1977,,,
136,Hood,Raymond,,https://en.wikipedia.org/wiki/Raymond_Hood,3/29/1881,8/14/34,Yes,,1925,,,
137,Hopkins,Michael ,,https://en.wikipedia.org/wiki/Michael_Hopkins_(architect),5/7/35,6/17/23,No,,"1979, 1985",,,
138,Horta,Victor,,https://en.wikipedia.org/wiki/Victor_Horta,1/6/1861,9/8/47,No,,1902,,,
139,Howard,Ebenezer,,https://en.wikipedia.org/wiki/Ebenezer_Howard,1/29/1850,5/1/28,No,,1903,,,
140,Hundertwasser,Friedensreich,,https://en.wikipedia.org/wiki/Friedensreich_Hundertwasser,12/15/28,2/19/00,Yes,,1976,,,
141,Ishii,Kazuhiro,,,2/1/44,1/14/15,No,,1978,,,
142,Isozaki,Arata,,https://en.wikipedia.org/wiki/Arata_Isozaki,7/23/31,12/28/22,Yes,,1973,,,
143,Jacobs,Jane,,https://en.wikipedia.org/wiki/Jane_Jacobs,5/4/16,4/25/06,No,,1961,,,
144,Jacobs,Robert Allan,,https://en.wikipedia.org/wiki/Robert_Allan_Jacobs,9/16/05,11/4/93,Yes,,1961,,,
145,Jencks,Charles,,https://en.wikipedia.org/wiki/Charles_Jencks,6/21/39,10/13/19,Yes,,1973,,,
146,Jensen-Klint,Peder Vilhelm,,https://en.wikipedia.org/wiki/Peder_Vilhelm_Jensen-Klint,06/21/1853,12/1/30,No,,1910,,,
147,Jerde,Jon,,https://en.wikipedia.org/wiki/Jon_Jerde,1/22/40,2/9/15,No,,1979,,,
148,Jiricna,Eva,,https://en.wikipedia.org/wiki/Eva_Ji%C5%99i%C4%8Dn%C3%A1,3/3/39,,No,,1993,,,
149,Johansen,John M.,,https://en.wikipedia.org/wiki/John_M._Johansen,6/29/16,10/26/12,No,,1960,,,
150,Johansen,John M.,,https://en.wikipedia.org/wiki/John_M._Johansen,6/29/16,10/26/12,No,,1961,,,
151,Johnson,Philip,,https://en.wikipedia.org/wiki/Philip_Johnson,7/8/06,1/25/05,Yes,,"1952, 1976",,,
152,Jones,Edward,,https://en.wikipedia.org/wiki/Edward_Jones_(English_architect),10/20/39,,No,,1995,,,
153,Jourdain,Frantz,,https://en.wikipedia.org/wiki/Frantz_Jourdain,10/3/1847,8/22/35,No,,1905,,,
154,Kahn,Louis,,https://en.wikipedia.org/wiki/Louis_Kahn,3/5/01,3/17/74,Yes,,1966,,,
155,Kallman,Gerhard,,https://en.wikipedia.org/wiki/Gerhard_Kallmann,2/13/15,6/19/12,No,,1977,,,
156,Karmi,Ram,,https://en.wikipedia.org/wiki/Ram_Karmi,1931,4/11/13,No,,1993,,,
157,Kiesler,Frederick John,,https://en.wikipedia.org/wiki/Frederick_John_Kiesler,9/22/1890,12/27/65,Yes,,"1938, 1959",,,
158,Kikutake,Kiyonori,,https://en.wikipedia.org/wiki/Kiyonori_Kikutake,4/1/28,12/26/11,No,,1968,,,
159,Kipnis,Jeff,,https://en.wikipedia.org/wiki/Jeff_Kipnis,1951,,No,,2001,,,
160,Kitagawara,Atsushi,,https://en.wikipedia.org/wiki/Atsushi_Kitagawara,1951,,No,,1996,,,
161,Klint,Kaare,,https://en.wikipedia.org/wiki/Kaare_Klint,12/15/1888,3/23/54,,,1922,,,
162,Klotz,Clemens,,https://en.wikipedia.org/wiki/Clemens_Klotz,5/31/1886,5/22/05,No,,1938,,,
163,Koch,Carl,,https://en.wikipedia.org/wiki/Carl_Koch_(architect),5/11/12,7/3/98,Yes,,1959,,,
164,Koenig,Pierre,,https://en.wikipedia.org/wiki/Pierre_Koenig,10/17/25,4/4/04,No,,1962,,,
165,Koolhaas,Rem,,https://en.wikipedia.org/wiki/Rem_Koolhaas,11/17/44,,Yes,,1986,,,
166,Kotera,Jan,http://viaf.org/viaf/69848397,https://en.wikipedia.org/wiki/Jan_Kot%C4%9Bra,12/18/1871,4/17/23,No,,1899,,,
167,KPF,,,https://en.wikipedia.org/wiki/Kohn_Pedersen_Fox,1976,,No,,1985,,,
168,Kramer,Piet,,https://en.wikipedia.org/wiki/Piet_Kramer,7/1/1881,2/4/61,No,,1917,,,
169,Kreis,Wilhelm,,https://en.wikipedia.org/wiki/Wilhelm_Kreis,3/17/1873,8/13/55,No,,1940,,,
170,Krier,Leon,,https://en.wikipedia.org/wiki/L%C3%A9on_Krier,4/7/46,,Yes,,1980,,,
