Item No,Last Name,First Name,VIAF,Wikipedia Entry,Born,Died,Works in HTRC?,Biological,Pos.(s) in Chronogram,Getty A&A,Unnamed: 11,Item Type
171,Krier,Rob,,https://en.wikipedia.org/wiki/Rob_Krier,6/10/38,11/1/23,Yes,,1994,,,
172,Kroll,Lucien,,https://en.wikipedia.org/wiki/Lucien_Kroll,3/13/27,8/1/22,Yes,,1970,,,
173,Kurokawa,Kisho,,https://en.wikipedia.org/wiki/Kisho_Kurokawa,4/8/34,10/12/07,Yes,,"1962, 1977, 1992",,,
174,La Tendenza,,,https://www.studiointernational.com/la-tendenza-italian-architecture-1965-1985,,,No,,1977,,,
175,Lanchester,Henry Vaughan,,https://en.wikipedia.org/wiki/H._V._Lanchester,8/9/1863,1/16/53,No,,1900,,,
176,Le Corbusier,,,https://en.wikipedia.org/wiki/Le_Corbusier,10/06/1887,8/27/65,Yes,,"1920, 1927, 1950, 1965",,,
177,Le Ricolais,Robert,,https://en.wikipedia.org/wiki/Robert_Le_Ricolais,10/30/1894,6/4/77,No,,1924,,,
178,Lechner,Odon,,"https://en.wikipedia.org/wiki/%C3%96d%C3%B6n_Lechner#:~:text=In%20the%20early%201900s%2C%20he,his%20search%20for%20larger%20commissions.",8/27/1845,6/10/14,No,,1900,,,
179,Legoretta,Ricardo,,https://en.wikipedia.org/wiki/Ricardo_Legorreta,5/7/31,12/30/11,No,,1988,,,
180,Lemaresquier,Charles,,https://en.wikipedia.org/wiki/Charles_Lemaresquier,10/16/1870,1/6/72,No,,1933,,,
181,Leonidov,Ivan,,https://en.wikipedia.org/wiki/Ivan_Leonidov,2/9/02,11/6/59,No,,1923,,,
182,Letchworth,,,https://en.wikipedia.org/wiki/Letchworth,,,No,,1903,,,
183,Lethaby,William,http://viaf.org/viaf/49308242,https://en.wikipedia.org/wiki/William_Lethaby,1/18/1857,7/17/31,No,,1899,,,
184,Lewerentz,Sigurd,,https://en.wikipedia.org/wiki/Sigurd_Lewerentz,7/29/1885,12/29/75,No,,1958,,,
185,Libera,Adalberto,,https://en.wikipedia.org/wiki/Adalberto_Libera,7/16/03,3/17/63,No,,1939,,,
186,Libeskind,Daniel,,https://en.wikipedia.org/wiki/Daniel_Libeskind,5/12/46,,Yes,,2001,,,
187,Lin,Maya,,https://en.wikipedia.org/wiki/Maya_Lin,10/5/59,,Yes,,1986,,,
188,Lissitzky,El ,,https://en.wikipedia.org/wiki/El_Lissitzky,11/24/1890,12/30/41,No,,1919,,,
189,Lofam,,,,,,No,,1945,,,
190,Loos,Adolf,,https://en.wikipedia.org/wiki/Adolf_Loos,12/10/1870,8/23/33,No,,1903,,,
191,Lovins,Amory,,https://en.wikipedia.org/wiki/Amory_Lovins,11/13/47,,No,,1996,,,
192,Lucrat,Andre,,https://en.wikipedia.org/wiki/Andr%C3%A9_Lur%C3%A7at,8/27/1894,7/11/70,No,,1929,,,
193,Lutyens,Edwin,,https://en.wikipedia.org/wiki/Edwin_Lutyens,3/29/1869,1/1/44,No,,"1916, 1914",,,
194,Lyyn,Greg,,https://en.wikipedia.org/wiki/Greg_Lynn,1964,,No,,2002,,,
195,MacCormac,Richard,,https://en.wikipedia.org/wiki/Richard_MacCormac,9/3/38,7/26/14,No,,1987,,,
196,Mackintosh,Charles,,https://en.wikipedia.org/wiki/Charles_Rennie_Mackintosh,6/7/1868,12/10/28,No,,"1904, 1905",,,
197,Maekawa,Kunio,,https://en.wikipedia.org/wiki/Kunio_Maekawa,5/14/05,6/26/86,No,,1957,,,
198,Maillart,Robert,http://viaf.org/viaf/35251528,https://en.wikipedia.org/wiki/Robert_Maillart,2/16/1872,4/5/40,No,,1900,,,
199,Maki,Fumihiko,,https://en.wikipedia.org/wiki/Fumihiko_Maki,9/6/28,6/6/24,Yes,,1990,,,
200,Makim MW,,,,,,No,,1900,,,
201,Makovecz,Imre,,https://en.wikipedia.org/wiki/Imre_Makovecz,11/20/35,9/27/11,No,,1997,,,
202,Maldonado,Tomás,,https://en.wikipedia.org/wiki/Tom%C3%A1s_Maldonado,4/25/22,11/26/18,Yes,,1963,,,
203,May,Ernst,,https://en.wikipedia.org/wiki/Ernst_May,7/27/1886,9/11/70,No,,1924,,,
204,Maybeck,Bernard,,https://en.wikipedia.org/wiki/Bernard_Maybeck,2/7/1862,10/3/57,Yes,,1908,,,
205,McHale,John,,https://en.wikipedia.org/wiki/John_McHale_(artist),8/19/22,11/2/78,Yes,,1972,,,
206,Mecanoo,,,https://en.wikipedia.org/wiki/Mecanoo,1984,,No,,1995,,,
207,Meier,Richard,,https://en.wikipedia.org/wiki/Richard_Meier,10/12/34,,Yes,,"1973, 2002",,,
208,Melnikov,Konstantin,,https://en.wikipedia.org/wiki/Konstantin_Melnikov,08/03/1890,11/28/74,No,,1926,,,
209,Mendelsohn,Erich,,https://en.wikipedia.org/wiki/Erich_Mendelsohn,03/21/1887,9/15/53,No,,1923,,,
210,Mewes,Charles,,https://en.wikipedia.org/wiki/Charles_Mew%C3%A8s,1/30/1858,8/9/14,No,,1910,,,
211,Meyer,Hannes,,https://en.wikipedia.org/wiki/Hannes_Meyer,11/18/1889,7/19/54,No,,1930,,,
212,Michelucci,Giovanni,,https://en.wikipedia.org/wiki/Giovanni_Michelucci,1/2/1891,12/31/90,No,,"1942, 1961",,,
213,Mies van der Rohe,Ludwig ,,https://en.wikipedia.org/wiki/Ludwig_Mies_van_der_Rohe,3/27/1886,8/17/69,No,,"1921, 1956",,,
214,Milton Keyens,,,https://en.wikipedia.org/wiki/Milton_Keynes,1/23/67,,No,,1973,,,
215,Miralles,Enric,,https://en.wikipedia.org/wiki/Enric_Miralles,2/12/55,7/3/00,Yes,,1991,,,
216,Moholy-Nagy,Laszlo,,https://en.wikipedia.org/wiki/L%C3%A1szl%C3%B3_Moholy-Nagy,7/20/1895,11/24/46,No,,1930,,,
217,Moisei,Ginzburg,,https://en.wikipedia.org/wiki/Moisei_Ginzburg,6/4/1892,1/7/46,No,,1929,,,
218,Moneo,Rafael,,https://en.wikipedia.org/wiki/Rafael_Moneo,5/9/37,,Yes,,1992,,,
219,Moore,Charles (Willard),,https://en.wikipedia.org/wiki/Charles_Moore_(architect),10/31/25,12/16/93,Yes,,1970,,,
220,Moore,Charles Herbert,,https://en.wikipedia.org/wiki/Charles_Herbert_Moore,4/10/1840,2/15/30,Yes,,,,,
221,Morandi,Giorgio,,https://en.wikipedia.org/wiki/Giorgio_Morandi,7/20/1890,6/18/64,No,,1953,,,
222,Moser,Karl,,https://en.wikipedia.org/wiki/Karl_Moser,8/10/1860,2/28/36,No,,1909,,,
223,Moss,Eric Owen,,https://en.wikipedia.org/wiki/Eric_Owen_Moss,7/25/43,,Yes,,1989,,,
224,Mozuma,,,"https://en.wikipedia.org/wiki/Mazuma,_Nevada",,,,,2001,,,
225,Muthesius,Hermann,,https://en.wikipedia.org/wiki/Hermann_Muthesius,4/20/1861,10/29/27,No,,"1907, 1913",,,
226,Muzio,Giovanni,,https://en.wikipedia.org/wiki/Giovanni_Muzio,2/12/1893,5/21/82,No,,1936,,,
227,Navarro,Agustin,,https://en.wikipedia.org/wiki/Agust%C3%ADn_Hern%C3%A1ndez_Navarro,2/29/24,11/10/22,No,,1997,,,
228,Nervi,Pier Luigi,,https://en.wikipedia.org/wiki/Pier_Luigi_Nervi,6/21/1891,1/9/79,No,,"1921, 1955",,,
229,Neumann,Alfred,,https://en.wikipedia.org/wiki/Alfred_Neumann_(architect),1/26/00,10/23/68,No,,1957,,,
230,Neutra,Richard,,https://en.wikipedia.org/wiki/Richard_Neutra,4/8/1892,4/16/70,Yes,,1951,,,
231,Niemeyer,Oscar,,https://en.wikipedia.org/wiki/Oscar_Niemeyer,12/15/07,12/5/12,No,,"1955, 1964",,,
232,Norberg-Schulz,Christian,,https://en.wikipedia.org/wiki/Christian_Norberg-Schulz,5/23/26,3/28/00,Yes,,1973,,,
233,Norton,,,,,,No,,2002,,,
234,Nouvel,Jean,,https://en.wikipedia.org/wiki/Jean_Nouvel,8/12/45,,Yes,,"1987, 1992",,,
235,Nowicki,Maciej,,https://en.wikipedia.org/wiki/Maciej_Nowicki_(architect),6/26/10,9/1/50,No,,1950,,,
236,Spuybroek,Lars,,https://en.wikipedia.org/wiki/Lars_Spuybroek,9/16/59,,No,,2003,,,
237,Olbrich,Joseph Maria,,https://en.wikipedia.org/wiki/Joseph_Maria_Olbrich,12/22/1867,9/8/08,No,,1901,,,
238,Osa,,,https://en.wikipedia.org/wiki/OSA_Group,1925,1930,No,,1926,,,
239,Ostberg,Ragnar,,https://en.wikipedia.org/wiki/Ragnar_%C3%96stberg,7/14/1866,2/5/45,No,,1919,,,
240,Oud,J.J.,,https://en.wikipedia.org/wiki/J._J._P._Oud,2/9/1890,4/5/63,No,,1922,,,
241,Outram,John,,https://en.wikipedia.org/wiki/John_Outram,6/21/34,,No,,1980,,,
242,Parker,Richard Barry,,https://en.wikipedia.org/wiki/Richard_Barry_Parker,11/18/1867,2/21/47,No,,1910,,,
243,Pattern Language,,,https://en.wikipedia.org/wiki/A_Pattern_Language,1977,,No,,1986,,,
244,Pawson,John,,https://en.wikipedia.org/wiki/John_Pawson,1949,,Yes,,1980,,,
245,Pei,I M,,https://en.wikipedia.org/wiki/I._M._Pei,4/26/17,5/16/19,No,,1979,,,
246,Peichl,Gustav,,https://en.wikipedia.org/wiki/Gustav_Peichl,3/18/28,11/17/19,No,,1977,,,
247,Pelli,Cesar,,https://en.wikipedia.org/wiki/C%C3%A9sar_Pelli,10/12/26,7/19/19,Yes,,"1989, 1997",,,
248,Perrault,Dominique,,https://en.wikipedia.org/wiki/Dominique_Perrault,4/9/53,,Yes,,1993,,,
249,Perrella,Stephen,,https://www.archpaper.com/2008/03/stephen-perrella-1956-2008/,,,No,,1999,,,
250,Perret,Auguste,,https://en.wikipedia.org/wiki/Auguste_Perret,2/12/1874,2/25/54,No,,1901,,,
251,PESSAC,,,,,,No,,1923,,,
252,Piacentini,Marcello,,https://en.wikipedia.org/wiki/Marcello_Piacentini,12/8/1881,5/19/60,No,,1942,,,
253,Piano,Renzo,,https://en.wikipedia.org/wiki/Renzo_Piano,9/14/37,,No,,"1962, 1992",,,
254,Pietilä,Reima,,https://en.wikipedia.org/wiki/Reima_and_Raili_Pietil%C3%A4,8/25/23,8/26/93,No,,1972,,,
255,Pite,Arthur Beresford,,https://en.wikipedia.org/wiki/Arthur_Beresford_Pite,9/2/1861,11/27/34,No,,1909,,,
256,Poelzig,Hans,,https://en.wikipedia.org/wiki/Hans_Poelzig,04/30/1869,6/14/36,No,,1914,,,
257,Poliakov,Léon,,https://en.wikipedia.org/wiki/L%C3%A9on_Poliakov,11/25/10,12/8/97,Yes,,1948,,,
258,Ponti,Gio,,https://en.wikipedia.org/wiki/Gio_Ponti,11/18/1891,9/16/79,Yes,,1949,,,
259,Porphyrios,Demetri,,https://en.wikipedia.org/wiki/Demetri_Porphyrios,1949,,No,,1998,,,
260,Predock,Antoine,,https://en.wikipedia.org/wiki/Antoine_Predock,6/24/36,3/2/24,Yes,,1992,,,
261,Price,Cedric,,https://en.wikipedia.org/wiki/Cedric_Price,9/11/34,8/10/03,Yes,,1961,,,
262,Prince,Bart,,https://en.wikipedia.org/wiki/Bart_Prince,6/24/47,,No,,1974,,,
263,Prior,Edward Schroeder,,https://en.wikipedia.org/wiki/Edward_Schroeder_Prior,1/4/1812,8/19/32,No,,1908,,,
264,PRix,Wolf Dieter,,https://en.wikipedia.org/wiki/Wolf_Dieter_Prix,12/13/42,,No,,1993,,,
265,Prouvé,Jean,,https://en.wikipedia.org/wiki/Jean_Prouv%C3%A9,4/18/01,3/23/84,No,,1960,,,
266,Radburn,,,https://en.wikipedia.org/wiki/Radburn_design_housing,,,No,,1930,,,
267,Rainer,Arnulf,,https://en.wikipedia.org/wiki/Arnulf_Rainer,12/8/29,,No,,1953,,,
268,Raymond,Antonin,,https://en.wikipedia.org/wiki/Antonin_Raymond,5/10/1888,10/25/76,Yes,,1934,,,
269,Reidy,Affonso Eduardo,,https://en.wikipedia.org/wiki/Affonso_Eduardo_Reidy,10/26/09,8/10/64,Yes,,1951,,,
270,Rewal,Raj,,https://en.wikipedia.org/wiki/Raj_Rewal,11/24/34,,Yes,,1994,,,
271,Bosco,Ricardo Velázquez,,https://en.wikipedia.org/wiki/Ricardo_Vel%C3%A1zquez_Bosco,3/21/1843,7/31/23,No,,1898,,,
272,Rickards,Edwin Alfred,,https://en.wikipedia.org/wiki/E._A._Rickards,6/?/1872,8/29/20,No,,1900,,,
273,Rietveld,Gerrit,,https://en.wikipedia.org/wiki/Gerrit_Rietveld,6/24/1888,6/25/64,No,,1926,,,
274,Rimpl,Herbert,,https://de.wikipedia.org/wiki/Herbert_Rimpl,1/25/02,6/2/78,No,,1935,,,
275,Ritchie,Ian,,https://en.wikipedia.org/wiki/Ian_Ritchie_(architect),6/24/47,,Yes,,1993,,,
276,Roche,Kevin,,https://en.wikipedia.org/wiki/Kevin_Roche,6/14/22,3/1/19,Yes,,"1968, 1976",,,
277,Rodchenko,Alexander,,https://en.wikipedia.org/wiki/Alexander_Rodchenko,12/05/1891,12/3/56,No,,1918,,,
278,Rogers,Richard,,https://en.wikipedia.org/wiki/Richard_Rogers,7/23/33,12/18/21,No,,"1971, 1993, 2001",,,
279,Ronchamp,,,https://en.wikipedia.org/wiki/Ronchamp,,,No,,1958,,,
280,Rossi,Aldo,,https://en.wikipedia.org/wiki/Aldo_Rossi,5/3/31,9/4/97,Yes,,"1976, 1985",,,
281,Rowe,Colin,,https://en.wikipedia.org/wiki/Colin_Rowe,3/27/20,11/5/99,Yes,,1980,,,
282,Rudolph,Paul,,https://en.wikipedia.org/wiki/Paul_Rudolph_(architect),10/23/18,8/8/97,Yes,,1953,,,
283,"S,M,L,XL",,,"https://en.wikipedia.org/wiki/S,M,L,XL",10/31/95,,No,,1991,,,
284,Saarinen,Eero,,https://en.wikipedia.org/wiki/Eero_Saarinen,8/20/10,9/1/61,Yes,,"1952, 1956",,,
285,Saarinen,Eliel,,https://en.wikipedia.org/wiki/Eliel_Saarinen,8/20/1873,7/1/50,No,,"1900, 1913",,,
286,Sagebiel,Ernst,,https://en.wikipedia.org/wiki/Ernst_Sagebiel,10/2/1892,3/5/70,No,,1941,,,
287,Sant-Elia,Antonio,,https://en.wikipedia.org/wiki/Antonio_Sant%27Elia,04/30/1888,10/10/16,No,,1914,,,
288,Sartoris,Alberto,,https://fr.wikipedia.org/wiki/Alberto_Sartoris,2/2/01,3/8/98,No,,1936,,,
289,Sauvage,Henri,,https://en.wikipedia.org/wiki/Henri_Sauvage,05/10/1873,3/21/32,No,,1908,,,
290,Scarpa,Carlo,,https://en.wikipedia.org/wiki/Carlo_Scarpa,6/2/06,11/28/78,Yes,,1974,,,
291,Scharoun,Hans,,https://en.wikipedia.org/wiki/Hans_Scharoun,9/20/1893,11/25/72,Yes,,1961,,,
292,Scheerbart,Paul,,https://en.wikipedia.org/wiki/Paul_Scheerbart,01/08/1863,10/15/15,No,,1917,,,
293,Schenzen,,,,,,No,,1990,,,
294,Schindler,Rudolph,,https://en.wikipedia.org/wiki/Rudolph_Schindler_(architect),09/10/1887,8/22/53,No,,1929,,,
295,Schoeffer,Nicolas,,https://en.wikipedia.org/wiki/Nicolas_Sch%C3%B6ffer,6-Sep-12,8-Jan-92,No,,1955,,,
296,Schultes,Axel ,,https://de.wikipedia.org/wiki/Axel_Schultes,11/17/43,,No,,1993,,,
297,Schultze-Naumburg,Paul,,https://en.wikipedia.org/wiki/Paul_Schultze-Naumburg,6/10/1869,5/19/49,No,,1930,,,
298,Scogin,Mack,,https://msmearch.com/category/date/1980-1989,,,No,,1980,,,
299,Scott,Baillie,,https://en.wikipedia.org/wiki/Baillie_Scott,10/23/1865,2/10/45,Yes,,1906,,,
300,Scully,Vincent,,https://en.wikipedia.org/wiki/Vincent_Scully,8/21/20,11/30/17,Yes,,1970,,,
301,Seifert,Richard,,https://en.wikipedia.org/wiki/Richard_Seifert,11/25/10,10/26/01,No,,1970,,,
302,Sejima,Kazuyo,,https://en.wikipedia.org/wiki/Kazuyo_Sejima,10/29/56,,Yes,,2000,,,
303,Shaw,George R. ,,https://en.wikipedia.org/wiki/George_R._Shaw,10/28/1848,1/15/37,Yes,,1905,,,
304,Shchusev,Alexey,,https://en.wikipedia.org/wiki/Alexey_Shchusev,10/8/1873,5/24/49,No,,1945,,,
305,Shinohara,Kazuo,,https://en.wikipedia.org/wiki/Kazuo_Shinohara,4/2/25,7/15/06,Yes,,1970,,,
306,Simpson,John,,https://en.wikipedia.org/wiki/John_Simpson_(architect),11/9/54,,Yes,,2000,,,
307,Simpson,John William,,https://en.wikipedia.org/wiki/John_William_Simpson,9/9/1858,3/30/33,No,,,,,
308,Siza Vieria,Alvaro,,https://en.wikipedia.org/wiki/%C3%81lvaro_Siza_Vieira,6/25/33,,No,,1990,,,
309,Soleri,Paolo,,https://en.wikipedia.org/wiki/Paolo_Soleri,6/21/19,4/9/13,Yes,,1955,,,
310,Sommaruga,Giuseppe,,https://en.wikipedia.org/wiki/Giuseppe_Sommaruga,1867,1917,No,,1900,,,
311,Soto,Jesús Rafael,,https://en.wikipedia.org/wiki/Jes%C3%BAs_Rafael_Soto,6/5/23,1/17/05,No,,1947,,,
312,Sottsass,Ettore,,https://en.wikipedia.org/wiki/Ettore_Sottsass,9/14/17,12/31/07,Yes,,1985,,,
313,Speer,Albert,,https://en.wikipedia.org/wiki/Albert_Speer,3/19/05,9/1/81,Yes,,1935,,,
314,Stam,Mart,,https://en.wikipedia.org/wiki/Mart_Stam,8/5/1899,2/21/86,No,,1935,,,
315,Steiner,Rudolf,,https://en.wikipedia.org/wiki/Rudolf_Steiner,02/25/1861,3/30/25,Yes,,1925,,,
316,Stern,Robert A. M. ,,https://en.wikipedia.org/wiki/Robert_A._M._Stern,5/23/39,,Yes,,"1970, 1985",,,
317,Stirling,James,,https://en.wikipedia.org/wiki/James_Stirling_(architect),4/22/26,6/25/92,Yes,,"1970, 1985",,,
318,Stone,Edward Durell,,https://en.wikipedia.org/wiki/Edward_Durell_Stone,3/9/02,8/6/78,No,,1963,,,
319,Sullivan,Louis,,https://en.wikipedia.org/wiki/Louis_Sullivan,9/3/1856,4/14/24,Yes,,1900,,,person
320,Takamatsu,Shin,,https://en.wikipedia.org/wiki/Shin_Takamatsu,8/5/48,,No,,1990,,,
321,Tange,Kenzo,,https://en.wikipedia.org/wiki/Kenz%C5%8D_Tange,9/4/13,3/22/05,Yes,,2000,,,
322,Tange,Kenzō,,https://en.wikipedia.org/wiki/Kenz%C5%8D_Tange,9/4/13,3/22/05,Yes,,"1960, 1970",,,
323,Tatlin,Vladimir,,https://en.wikipedia.org/wiki/Vladimir_Tatlin,12/28/1885,5/31/53,No,,1920,,,
324,Taut,Bruno,,https://en.wikipedia.org/wiki/Bruno_Taut,04/04/1880,12/24/38,Yes,,"1910, 1930",,,
325,Teague,Walter Dorwin,,https://en.wikipedia.org/wiki/Walter_Dorwin_Teague,12/18/1883,12/5/60,Yes,,1938,,,
326,Terragni,Giuseppe,,https://en.wikipedia.org/wiki/Giuseppe_Terragni,4/18/04,7/19/43,No,,1930,,,
327,Terry,Quinlan,,https://en.wikipedia.org/wiki/Quinlan_Terry,7/24/37,,Yes,,1980,,,
328,Tigerman,Stanley,,https://en.wikipedia.org/wiki/Stanley_Tigerman,9/20/30,6/3/19,No,,1990,,,
329,Torroja,Eduardo,,https://en.wikipedia.org/wiki/Eduardo_Torroja,8/27/1899,6/15/61,No,,1937,,,
330,Troost,Paul,,https://en.wikipedia.org/wiki/Paul_Troost,8/17/1878,1/21/34,No,,1937,,,
331,Tschumi,Bernard,,https://en.wikipedia.org/wiki/Bernard_Tschumi,1/25/44,,Yes,,1990,,,
332,Tufaroli,Mario,,-,-,-,No,,,,,
333,Ungers,Oswald,,https://en.wikipedia.org/wiki/Oswald_Mathias_Ungers,7/12/26,9/30/07,No,,1980,,,
334,Unwin,Raymond,,https://en.wikipedia.org/wiki/Raymond_Unwin,11/2/1863,6/29/40,No,,1914,,,
335,Utzon,Born,,https://en.wikipedia.org/wiki/J%C3%B8rn_Utzon,9-Apr-18,29-Nov-08,No,,1970,,,
336,Utzon,Jørn,,https://en.wikipedia.org/wiki/J%C3%B8rn_Utzon,4/9/18,11/29/08,No,,1958,,,
337,Valle,Gino,,https://it.wikipedia.org/wiki/Gino_Valle,12/7/23,9/30/03,No,,1965,,,
338,Van Alen,William,,https://en.wikipedia.org/wiki/William_Van_Alen,8/10/1883,5/24/54,No,,1930,,,
