Item No,Last Name,First Name,VIAF,Wikipedia Entry,Born,Died,Works in HTRC?,Biological,Pos.(s) in Chronogram,Getty A&A,Unnamed: 11,Item Type
339,van de Velde,Henry,,https://en.wikipedia.org/wiki/Henry_van_de_Velde,4/3/1863,10/15/57,No,,1910,,,
340,van Doesburg,Theo,,https://en.wikipedia.org/wiki/Theo_van_Doesburg,8/30/1883,3/7/31,No,,1920,,,
341,van Eyck,Aldo,,https://en.wikipedia.org/wiki/Aldo_van_Eyck,3/16/18,1/14/99,No,,1965,,,
342,Vandenhove,Charles,,https://en.wikipedia.org/wiki/Charles_Vandenhove,7/3/27,1/22/19,No,,1990,,,
343,Venturi,Robert,,https://en.wikipedia.org/wiki/Robert_Venturi,6/25/25,9/18/18,Yes,,1970,,,
344,Vesnin,Viktor,,https://en.wikipedia.org/wiki/Viktor_Vesnin,04/09/1882,9/17/50,No,,1925,,,
345,Vinoly,Rafael,,https://en.wikipedia.org/wiki/Rafael_Vi%C3%B1oly,6/1/44,3/2/23,No,,2000,,,
346,von Gerkan,Meinhard,,https://en.wikipedia.org/wiki/Meinhard_von_Gerkan,1/3/35,11/30/22,Yes,,1990,,,
347,Voysey,C.F.A.,,https://en.wikipedia.org/wiki/C._F._A._Voysey,5/28/1857,2/12/41,Yes,,1905,,,
348,Wachsmann,Konrad,,https://en.wikipedia.org/wiki/Konrad_Wachsmann,5/16/01,11/25/80,No,,,,,
349,Wagner,Otto,,https://en.wikipedia.org/wiki/Otto_Wagner,7/13/1841,4/11/18,No,,1900,,,
350,Webb,Philip,,https://en.wikipedia.org/wiki/Philip_Webb,1/12/1831,4/17/15,No,,1915,,,
351,Wilford,Michael ,,https://en.wikipedia.org/wiki/Michael_Wilford,9/9/38,3/10/23,No,,1990,,,
352,Williams,William Carlos,,https://en.wikipedia.org/wiki/William_Carlos_Williams,9/17/1883,3/4/63,Yes,,1933,,,
353,Wood ,Cecil,,https://en.wikipedia.org/wiki/Cecil_Wood_(architect),6/6/1878,11/28/47,No,,1905,,,
354,Woods,Lebbeus,,https://en.wikipedia.org/wiki/Lebbeus_Woods,5/31/40,10/30/12,Yes,,1966,,,
355,Wright,Frank Lloyd,,https://en.wikipedia.org/wiki/Frank_Lloyd_Wright,6/8/1867,4/9/59,Yes,,"1905, 1932, 1950",,,
356,Yamasaki,Minoru,,https://en.wikipedia.org/wiki/Minoru_Yamasaki,12/1/12,2/6/86,No,,1966,,,
357,Yeang,Ken,,https://en.wikipedia.org/wiki/Ken_Yeang,10/6/48,,Yes,,"1995, 2000",,,
358,Zevi,Bruno,,https://en.wikipedia.org/wiki/Bruno_Zevi,1/22/18,1/9/00,Yes,,1956,,,
359,Zholtovsky,Ivan,,https://en.wikipedia.org/wiki/Ivan_Zholtovsky,11/27/1867,7/16/59,No,,1945,,,
360,Zumthor,Peter,,https://en.wikipedia.org/wiki/Peter_Zumthor,4/26/43,,Yes,,2002,,,
361,Lethaby,William,http://viaf.org/viaf/49308242,https://en.wikipedia.org/wiki/William_Lethaby,1/18/1857,7/17/31,No,,1899,,,person
362,ARTS & CRAFTS,,,https://en.wikipedia.org/wiki/Arts_and_Crafts_movement,,,,,,https://www.getty.edu/vow/AATFullDisplay?find=arts+crafts&logic=AND&note=&english=N&prev_page=1&subjectid=300266319,,movement
363,Ricardo,Halsey,,https://en.wikipedia.org/wiki/Halsey_Ricardo,8/6/1854,2/15/28,,,1898,,,person
364,Berlage,Hendrik Petrus,http://viaf.org/viaf/59236068,https://en.wikipedia.org/wiki/H._P._Berlage,2/21/1856,9/12/34,No,,1898,,,person
365,Mckim MW,,,,,,No,,1900,,,firm
366,Guimard,Hector,http://viaf.org/viaf/71400445,https://en.wikipedia.org/wiki/Hector_Guimard,3/10/1867,5/20/42,No,,1898,,,person
367,Domenech,Lluis,https://viaf.org/viaf/49316848,https://en.wikipedia.org/wiki/Llu%C3%ADs_Dom%C3%A8nech_i_Montaner,12/21/1850,12/27/23,No,,1898,,,person
368,Endell,August,http://viaf.org/viaf/61711138,https://en.wikipedia.org/wiki/August_Endell,4/12/1871,4/13/25,No,,1899,,,person
369,Kotera,Jan,http://viaf.org/viaf/69848397,https://en.wikipedia.org/wiki/Jan_Kot%C4%9Bra,12/18/1871,4/17/23,No,,1899,,,person
370,Maillart,Robert,http://viaf.org/viaf/35251528,https://en.wikipedia.org/wiki/Robert_Maillart,2/16/1872,4/5/40,No,,1900,,,person
371,Loos,Adolf,http://viaf.org/viaf/17225994,https://en.wikipedia.org/wiki/Adolf_Loos,12/10/1870,8/23/33,No,,1903,,,person
372,ornament & crime,,,https://en.wikipedia.org/wiki/Ornament_and_Crime,,,,,1905,,,written work
373,WERKBUND,,,https://en.wikipedia.org/wiki/Deutscher_Werkbund,,,,,1906,,,movement
374,de Baudot,Anatole,http://viaf.org/viaf/17356208,https://en.wikipedia.org/wiki/Anatole_de_Baudot,10/14/1834,2/28/15,No,,1902,,,person
375,Bosco,Ricardo Velázquez,http://viaf.org/viaf/52750908,https://en.wikipedia.org/wiki/Ricardo_Vel%C3%A1zquez_Bosco,3/21/1843,7/31/23,No,,1898,,,
376,Lanchester,Henry Vaughan,http://viaf.org/viaf/56459619,https://en.wikipedia.org/wiki/H._V._Lanchester,8/9/1863,1/16/53,No,,1900,,,
377,Lechner,Odon,http://viaf.org/viaf/35263153,"https://en.wikipedia.org/wiki/%C3%96d%C3%B6n_Lechner#:~:text=In%20the%20early%201900s%2C%20he,his%20search%20for%20larger%20commissions.",8/27/1845,6/10/14,No,,1900,,,
378,Rickards,Edwin Alfred,http://viaf.org/viaf/11294337,https://en.wikipedia.org/wiki/E._A._Rickards,6/?/1872,8/29/20,No,,1900,,,
379,Sommaruga,Giuseppe,http://viaf.org/viaf/20893846,https://en.wikipedia.org/wiki/Giuseppe_Sommaruga,1867,1917,No,,1900,,,
380,Olbrich,Joseph Maria,http://viaf.org/viaf/39646235,https://en.wikipedia.org/wiki/Joseph_Maria_Olbrich,12/22/1867,9/8/08,No,,1901,,,
381,Perret,Auguste,http://viaf.org/viaf/32045176,https://en.wikipedia.org/wiki/Auguste_Perret,2/12/1874,2/25/54,No,,1901,,,
382,Wagner,Otto,http://viaf.org/viaf/39439361,https://en.wikipedia.org/wiki/Otto_Wagner,7/13/1841,4/11/18,No,,1901,,,
383,Burnet,John James,http://viaf.org/viaf/13370629,https://en.wikipedia.org/wiki/John_James_Burnet,5/31/1857,7/2/38,No,,1902,,,
384,Gaudi,Antoni,http://viaf.org/viaf/9855586,https://en.wikipedia.org/wiki/Antoni_Gaud%C3%AD,6/25/1852,6/10/26,No,,1902,,,
385,Horta,Victor,http://viaf.org/viaf/41863991,https://en.wikipedia.org/wiki/Victor_Horta,1/6/1861,9/8/47,No,,1902,,,
386,Gocar,Josef,http://viaf.org/viaf/13212528,https://en.wikipedia.org/wiki/Josef_Go%C4%8D%C3%A1r,3/13/1880,9/10/45,No,,1903,,,
387,Howard,Ebenezer,http://viaf.org/viaf/69028545,https://en.wikipedia.org/wiki/Ebenezer_Howard,1/29/1850,5/1/28,No,,1903,,,
388,Letchworth,,http://viaf.org/viaf/141900024,https://en.wikipedia.org/wiki/Letchworth,,,No,,1903,,,
389,Hoffman,Josef,http://viaf.org/viaf/66567152,https://en.wikipedia.org/wiki/Josef_Hoffmann,12/15/1870,5/7/56,No,,1904,,,
390,Welwyn,,,https://en.wikipedia.org/wiki/Welwyn,,,No,,1904,,,
391,Jourdain,Frantz,http://viaf.org/viaf/64130335,https://en.wikipedia.org/wiki/Frantz_Jourdain,10/3/1847,8/22/35,No,,1905,,,
392,Behrens,Peter,http://viaf.org/viaf/74643773,https://en.wikipedia.org/wiki/Peter_Behrens,4/14/1868,2/27/40,No,,1907,,,
393,Darmstadt Mathildenhohe,,http://viaf.org/viaf/205929307,https://whc.unesco.org/en/list/1614/,1899,,No,,1907,,,
394,Voysey,C.F.A.,,https://en.wikipedia.org/wiki/C._F._A._Voysey,5/28/1857,2/12/41,Yes,,1907,,,
395,Ashbee,Charles Robert,http://viaf.org/viaf/76389729,https://en.wikipedia.org/wiki/Charles_Robert_Ashbee,5/17/1863,5/23/42,No,,1908,,,person
396,Prior,Edward Schroeder,http://viaf.org/viaf/878688,https://en.wikipedia.org/wiki/Edward_Schroeder_Prior,1/4/1852,8/19/32,No,,1908,,,
397,Sauvage,Henri,http://viaf.org/viaf/62348319,https://en.wikipedia.org/wiki/Henri_Sauvage,05/10/1873,3/21/32,No,,1908,,,
398,van de Velde,Henry,http://viaf.org/viaf/68944453,https://en.wikipedia.org/wiki/Henry_van_de_Velde,4/3/1863,10/15/57,No,,1908,,,
399,Wood ,Cecil,http://viaf.org/viaf/96298784,https://en.wikipedia.org/wiki/Cecil_Wood_(architect),6/6/1878,11/28/47,No,,1908,,,
400,Fischer,Alfred,https://viaf.org/en/viaf/102403710,https://en.wikipedia.org/wiki/Alfred_Fischer_(architect),8/29/1881,4/10/50,No,,1909,,,
401,Moser,Karl,http://viaf.org/viaf/3263091,https://en.wikipedia.org/wiki/Karl_Moser,8/10/1860,2/28/36,No,,1909,,,
402,Pite,Arthur Beresford,http://viaf.org/viaf/24493730,https://en.wikipedia.org/wiki/Arthur_Beresford_Pite,9/2/1861,11/27/34,No,,1909,,,
403,Bonatz,Paul,http://viaf.org/viaf/72185130,https://en.wikipedia.org/wiki/Paul_Bonatz,12/6/1877,12/20/56,No,,1910,,,
404,Brydon,J.M.,http://viaf.org/viaf/96593857,https://en.wikipedia.org/wiki/J._M._Brydon,1840,5/25/01,No,,1910,,,
405,Jensen-Klint,Peder Vilhelm,http://viaf.org/viaf/13478240,https://en.wikipedia.org/wiki/Peder_Vilhelm_Jensen-Klint,06/21/1853,12/1/30,No,,1910,,,
406,Mewes,Charles,http://viaf.org/viaf/95721546,https://en.wikipedia.org/wiki/Charles_Mew%C3%A8s,1/30/1858,8/9/14,No,,1910,,,
407,Parker,Richard Barry,http://viaf.org/viaf/35379988,https://en.wikipedia.org/wiki/Richard_Barry_Parker,11/18/1867,2/21/47,No,,1910,,,
408,Tessenow,Heinrich,http://viaf.org/viaf/64800354,https://en.wikipedia.org/wiki/Heinrich_Tessenow,4/7/1876,11/1/50,No,,1912,,,
409,Asplund,Gunnar,http://viaf.org/viaf/47560120,https://en.wikipedia.org/wiki/Gunnar_Asplund,9/22/1885,10/20/40,No,,1913,,,
410,Poelzig,Hans,http://viaf.org/viaf/85540,https://en.wikipedia.org/wiki/Hans_Poelzig,04/30/1869,6/14/36,No,,1914,,,
411,Sant-Elia,Antonio,http://viaf.org/viaf/64808203,https://en.wikipedia.org/wiki/Antonio_Sant%27Elia,04/30/1888,10/10/16,No,,1914,,,
412,Unwin,Raymond,http://viaf.org/viaf/69044093,https://en.wikipedia.org/wiki/Raymond_Unwin,11/2/1863,6/29/40,No,,1914,,,
413,Chiattone,Mario,http://viaf.org/viaf/77404291,https://www.encyclopedia.com/education/dictionaries-thesauruses-pictures-and-press-releases/chiattone-mario,1891,1957,No,,1915,,,
414,Holden,Charles,http://viaf.org/viaf/62770217,https://en.wikipedia.org/wiki/Charles_Holden,5/12/1875,5/1/60,No,,1916,,,
415,Webb,Philip,http://viaf.org/viaf/15634787,https://en.wikipedia.org/wiki/Philip_Webb,1/12/1831,4/17/15,No,,1916,,,
416,Kramer,Piet,http://viaf.org/viaf/74659080,https://en.wikipedia.org/wiki/Piet_Kramer,7/1/1881,2/4/61,No,,1917,,,
417,Scheerbart,Paul,http://viaf.org/viaf/44474928,https://en.wikipedia.org/wiki/Paul_Scheerbart,01/08/1863,10/15/15,No,,1917,,,
418,Berg,Max,http://viaf.org/viaf/67209074,https://en.wikipedia.org/wiki/Max_Berg,4/17/1870,1/22/47,No,,1918,,,
419,Rodchenko,Alexander,http://viaf.org/viaf/56633412,https://en.wikipedia.org/wiki/Alexander_Rodchenko,12/05/1891,12/3/56,No,,1918,,,
420,Gill,Irving`,http://viaf.org/viaf/72271842,https://en.wikipedia.org/wiki/Irving_Gill,4/26/1870,10/7/36,No,,1919,,,
421,Lissitzky,El ,http://viaf.org/viaf/41890867,https://en.wikipedia.org/wiki/El_Lissitzky,11/24/1890,12/30/41,No,,1919,,,
422,Ostberg,Ragnar,http://viaf.org/viaf/54274637,https://en.wikipedia.org/wiki/Ragnar_%C3%96stberg,7/14/1866,2/5/45,No,,1919,,,
423,Tatlin,Vladimir,http://viaf.org/viaf/34497985,https://en.wikipedia.org/wiki/Vladimir_Tatlin,12/28/1885,5/31/53,No,,1919,,,
424,Dudok,Willem Marinus,http://viaf.org/viaf/109410238,https://en.wikipedia.org/wiki/Willem_Marinus_Dudok,7/6/1884,4/6/74,No,,1922,,,
425,Haring,Hugo,https://viaf.org/en/viaf/71465805,https://en.wikipedia.org/wiki/Hugo_H%C3%A4ring,05/11/1882,5/17/58,No,,1922,,,
426,Oud,J.J.,http://viaf.org/viaf/59169249,https://en.wikipedia.org/wiki/J._J._P._Oud,2/9/1890,4/5/63,No,,1922,,,
427,Leonidov,Ivan,http://viaf.org/viaf/67264236,https://en.wikipedia.org/wiki/Ivan_Leonidov,2/9/02,11/6/59,No,,1923,,,
428,Mendelsohn,Erich,http://viaf.org/viaf/2612145857099822922047,https://en.wikipedia.org/wiki/Erich_Mendelsohn,03/21/1887,9/15/53,No,,1923,,,
429,Vesnin,Viktor,http://viaf.org/viaf/23605640,https://en.wikipedia.org/wiki/Viktor_Vesnin,04/09/1882,9/17/50,No,,1923,,,
430,Finsterlin,Hermann,http://viaf.org/viaf/24726854,https://en.wikipedia.org/wiki/Hermann_Finsterlin,08/18/1887,9/16/73,No,,1924,,,
431,Le Ricolais,Robert,http://viaf.org/viaf/255267,https://en.wikipedia.org/wiki/Robert_Le_Ricolais,10/30/1894,6/4/77,No,,1924,,,
432,May,Ernst,http://viaf.org/viaf/37711461,https://en.wikipedia.org/wiki/Ernst_May,7/27/1886,9/11/70,No,,1924,,,
433,Steiner,Rudolf,,https://en.wikipedia.org/wiki/Rudolf_Steiner,02/25/1861,3/30/25,Yes,,1924,,,
434,Bartning,Otto,,https://en.wikipedia.org/wiki/Otto_Bartning,04/12/1883,2/20/59,Yes,,1925,,,
435,Freyssinet,Eugène,http://viaf.org/viaf/54279372,https://en.wikipedia.org/wiki/Eug%C3%A8ne_Freyssinet,6/13/1879,6/8/62,No,,1925,,,
436,van Doesburg,Theo,http://viaf.org/viaf/308859473,https://en.wikipedia.org/wiki/Theo_van_Doesburg,8/30/1883,3/7/31,No,,1925,,,
437,Ferris,Hugh,http://viaf.org/viaf/39100,https://en.wikipedia.org/wiki/Hugh_Ferriss,7/12/1889,1/28/62,No,,1926,,,
438,Melnikov,Konstantin,http://viaf.org/viaf/111746182,https://en.wikipedia.org/wiki/Konstantin_Melnikov,08/03/1890,11/28/74,No,,1926,,,
439,Rietveld,Gerrit,http://viaf.org/viaf/15562113,https://en.wikipedia.org/wiki/Gerrit_Rietveld,6/24/1888,6/25/64,No,,1926,,,
440,Cret,Paul Philippe,http://viaf.org/viaf/88942809,https://en.wikipedia.org/wiki/Paul_Philippe_Cret,10/23/1876,9/8/45,No,,1928,,,
441,Van Alen,William,http://viaf.org/viaf/64813992,https://en.wikipedia.org/wiki/William_Van_Alen,8/10/1883,5/24/54,No,,1928,,,
442,Bohm,Dominikus,http://viaf.org/viaf/27865161,https://en.wikipedia.org/wiki/Dominikus_B%C3%B6hm,10/23/1880,8/6/55,No,,1929,,,
443,Duiker,Jan,http://viaf.org/viaf/54978148,https://en.wikipedia.org/wiki/Jan_Duiker,3/1/1890,2/23/35,No,,1929,,,
444,Moisei,Ginzburg,http://viaf.org/viaf/36973011,https://en.wikipedia.org/wiki/Moisei_Ginzburg,6/4/1892,1/7/46,No,,1929,,,
445,Schindler,Rudolph,http://viaf.org/viaf/34535142,https://en.wikipedia.org/wiki/Rudolph_Schindler_(architect),09/10/1887,8/22/53,No,,1929,,,
446,Chareau,Pierre,http://viaf.org/viaf/24610646,https://en.wikipedia.org/wiki/Pierre_Chareau,8/4/1883,8/24/50,No,,1930,,,
447,Giedion,Sigfried,http://viaf.org/viaf/64006335,https://en.wikipedia.org/wiki/Sigfried_Giedion,4/14/1888,4/10/68,No,,1930,,,
448,Meyer,Hannes,http://viaf.org/viaf/20472726,https://en.wikipedia.org/wiki/Hannes_Meyer,11/18/1889,7/19/54,No,,1930,,,
449,Moholy-Nagy,Laszlo,http://viaf.org/viaf/22203431,https://en.wikipedia.org/wiki/L%C3%A1szl%C3%B3_Moholy-Nagy,7/20/1895,11/24/46,No,,1930,,,
450,Terragni,Giuseppe,http://viaf.org/viaf/40174669,https://en.wikipedia.org/wiki/Giuseppe_Terragni,4/18/04,7/19/43,No,,1931,,,
451,Schultze-Naumburg,Paul,http://viaf.org/viaf/3269092,https://en.wikipedia.org/wiki/Paul_Schultze-Naumburg,6/10/1869,5/19/49,No,,1932,,,
452,Stam,Mart,http://viaf.org/viaf/72195519,https://en.wikipedia.org/wiki/Mart_Stam,8/5/1899,2/21/86,No,,1932,,,
453,Williams,William Carlos,,https://en.wikipedia.org/wiki/William_Carlos_Williams,9/17/1883,3/4/63,Yes,,1932,,,
454,Lemaresquier,Charles,http://viaf.org/viaf/44292846,https://en.wikipedia.org/wiki/Charles_Lemaresquier,10/16/1870,1/6/72,No,,1933,,,
455,Rimpl,Herbert,http://viaf.org/viaf/25504183,https://de.wikipedia.org/wiki/Herbert_Rimpl,1/25/02,6/2/78,No,,1935,,,
456,Muzio,Giovanni,http://viaf.org/viaf/3270688,https://en.wikipedia.org/wiki/Giovanni_Muzio,2/12/1893,5/21/82,No,,1936,,,
457,Sartoris,Alberto,http://viaf.org/viaf/117576649,https://fr.wikipedia.org/wiki/Alberto_Sartoris,2/2/01,3/8/98,No,,1936,,,
458,Speer,Albert,,https://en.wikipedia.org/wiki/Albert_Speer,3/19/05,9/1/81,Yes,,1937,,,
459,Troost,Paul,http://viaf.org/viaf/8165119,https://en.wikipedia.org/wiki/Paul_Troost,8/17/1878,1/21/34,No,,1937,,,
460,Klotz,Clemens,http://viaf.org/viaf/18022555,https://en.wikipedia.org/wiki/Clemens_Klotz,5/31/1886,8/18/69,No,,1938,,,
461,Torroja,Eduardo,http://viaf.org/viaf/32877262,https://en.wikipedia.org/wiki/Eduardo_Torroja,8/27/1899,6/15/61,No,,1938,,,
462,Wachsmann,Konrad,http://viaf.org/viaf/94333531,https://en.wikipedia.org/wiki/Konrad_Wachsmann,5/16/01,11/25/80,No,,1938,,,
463,de Finetti,Giuseppe,http://viaf.org/viaf/64881157,https://it.wikipedia.org/wiki/Giuseppe_de_Finetti,3/5/1892,1/19/52,No,,1939,,,
464,Libera,Adalberto,http://viaf.org/viaf/59883492,https://en.wikipedia.org/wiki/Adalberto_Libera,7/16/03,3/17/63,No,,1939,,,
465,Stadia,,,,,,No,,1939,,,
466,Kreis,Wilhelm,http://viaf.org/viaf/115619930,https://en.wikipedia.org/wiki/Wilhelm_Kreis,3/17/1873,8/13/55,No,,1940,,,
467,Harris,Harwell Hamilton,http://viaf.org/viaf/38309362,https://en.wikipedia.org/wiki/Harwell_Hamilton_Harris,7/2/03,11/18/90,No,,1941,,,
468,Sagebiel,Ernst,http://viaf.org/viaf/20439598,https://en.wikipedia.org/wiki/Ernst_Sagebiel,10/2/1892,3/5/70,No,,1941,,,
469,Piacentini,Marcello,http://viaf.org/viaf/39370470,https://en.wikipedia.org/wiki/Marcello_Piacentini,12/8/1881,5/19/60,No,,1942,,,
470,Vopra,,,,,,No,,1944,,,
471,Zholtovsky,Ivan,http://viaf.org/viaf/23837172,https://en.wikipedia.org/wiki/Ivan_Zholtovsky,11/27/1867,7/16/59,No,,1944,,,
