item-no,pos-in-chrono,jencks-name,last-name,first-name,item-type,viaf-link,wikipedia-link,getty-link,born,died,works-in-htdl,unvrf-built-bio-comparisons,top-terms
1,1899,Lethaby,Lethaby,William,person,http://viaf.org/viaf/49308242,https://en.wikipedia.org/wiki/William_Lethaby,N/A,1/18/1857,7/17/1931,0,124,term1 term2 term3 term4 term5
2,1900,ARTS & CRAFTS,ARTS & CRAFTS,,movement,N/A,https://en.wikipedia.org/wiki/Arts_and_Crafts_movement,https://www.getty.edu/vow/AATFullDisplay?find=arts+crafts&logic=AND&note=&english=N&prev_page=1&subjectid=300266319,,,,6,term1 term2 term3 term4 term5
3,1898,Ricardo,Ricardo,Halsey,person,https://viaf.org/en/viaf/21992043,https://en.wikipedia.org/wiki/Halsey_Ricardo,N/A,8/6/1854,2/15/1928,,14,term1 term2 term3 term4 term5
4,1898,Berlage,Berlage,Hendrik Petrus,person,http://viaf.org/viaf/59236068,https://en.wikipedia.org/wiki/H._P._Berlage,N/A,2/21/1856,9/12/1934,0,0,term1 term2 term3 term4 term5
5,1899,Belcher,Belcher,John,person,http://viaf.org/viaf/23057212,https://en.wikipedia.org/wiki/John_Belcher_(architect),N/A,7/10/1841,11/8/1913,9999,5,term1 term2 term3 term4 term5
6,1900,Mckim MW,Mckim MW,,firm,http://viaf.org/viaf/121010936,"https://en.wikipedia.org/wiki/McKim,_Mead_%26_White",N/A,,,0,0,term1 term2 term3 term4 term5
7,1898,BURNHAM,Burnham,Daniel,person,http://viaf.org/viaf/73928913,https://en.wikipedia.org/wiki/Daniel_Burnham,N/A,9/4/1846,6/1/1912,9999,2,term1 term2 term3 term4 term5
8,1898,Guimard,Guimard,Hector,person,http://viaf.org/viaf/71400445,https://en.wikipedia.org/wiki/Hector_Guimard,N/A,3/10/1867,5/20/1942,0,0,term1 term2 term3 term4 term5
9,1898,Domenech,Domenech,Lluis,person,https://viaf.org/viaf/49316848,https://en.wikipedia.org/wiki/Llu%C3%ADs_Dom%C3%A8nech_i_Montaner,N/A,12/21/1850,12/27/1923,0,0,term1 term2 term3 term4 term5
10,1899,Endell,Endell,August,person,http://viaf.org/viaf/61711138,https://en.wikipedia.org/wiki/August_Endell,N/A,4/12/1871,4/13/1925,0,0,term1 term2 term3 term4 term5
11,1900,Sullivan,Sullivan,Louis,person,http://viaf.org/viaf/14805742,https://en.wikipedia.org/wiki/Louis_Sullivan,N/A,9/3/1856,4/14/1924,9999,3,term1 term2 term3 term4 term5
12,1902,de Baudot,de Baudot,Anatole,person,http://viaf.org/viaf/17356208,https://en.wikipedia.org/wiki/Anatole_de_Baudot,,10/14/1834,2/28/1915,0,0,term1 term2 term3 term4 term5
13,1899,Kotera,Kotera,Jan,person,http://viaf.org/viaf/69848397,https://en.wikipedia.org/wiki/Jan_Kot%C4%9Bra,N/A,12/18/1871,4/17/1923,0,0,term1 term2 term3 term4 term5
14,1900,Maillart,Maillart,Robert,person,http://viaf.org/viaf/35251528,https://en.wikipedia.org/wiki/Robert_Maillart,N/A,2/16/1872,4/5/1940,0,0,term1 term2 term3 term4 term5
15,1903,A.LOOS,Loos,Adolf,person,http://viaf.org/viaf/17225994,https://en.wikipedia.org/wiki/Adolf_Loos,N/A,12/10/1870,8/23/1933,0,0,term1 term2 term3 term4 term5
16,1905,ornament & crime,ornament & crime,,written work,http://viaf.org/viaf/192617461,https://en.wikipedia.org/wiki/Ornament_and_Crime,,,,,0,term1 term2 term3 term4 term5
17,1906,WERKBUND,WERKBUND,,movement,N/A,https://en.wikipedia.org/wiki/Deutscher_Werkbund,N/A,,,,4,term1 term2 term3 term4 term5
18,1907,Muthesius,Muthesius,Hermann,person,http://viaf.org/viaf/36994033,https://en.wikipedia.org/wiki/Hermann_Muthesius,,4/20/1861,10/29/1927,0,0,term1 term2 term3 term4 term5
19,1918,Berg,Berg,Max,person,http://viaf.org/viaf/67209074,https://en.wikipedia.org/wiki/Max_Berg,,4/17/1870,1/22/1947,0,0,term1 term2 term3 term4 term5
20,1921,Nervi,Nervi,Pier Luigi,person,http://viaf.org/viaf/71453417,https://en.wikipedia.org/wiki/Pier_Luigi_Nervi,,6/21/1891,1/9/1979,0,0,term1 term2 term3 term4 term5
21,1924,Le Ricolais,Le Ricolais,Robert,person,http://viaf.org/viaf/255267,https://en.wikipedia.org/wiki/Robert_Le_Ricolais,,10/30/1894,6/4/1977,0,0,term1 term2 term3 term4 term5
22,1925,Freyssinet,Freyssinet,Eugène,person,http://viaf.org/viaf/54279372,https://en.wikipedia.org/wiki/Eug%C3%A8ne_Freyssinet,,6/13/1879,6/8/1962,0,0,term1 term2 term3 term4 term5
23,1927,Ginzburg,Ginzburg,Moisei,person,http://viaf.org/viaf/36973011,https://en.wikipedia.org/wiki/Moisei_Ginzburg,,06/04/1892,1/7/1946,0,0,term1 term2 term3 term4 term5
24,1929,Fuller,Fuller,Buckminster,person,https://viaf.org/en/viaf/36898370,https://en.wikipedia.org/wiki/Buckminster_Fuller,,7/12/1895,7/1/1983,9999,9,term1 term2 term3 term4 term5
25,1932,Williams,Williams,William Carlos,person,http://viaf.org/viaf/29542054,https://en.wikipedia.org/wiki/William_Carlos_Williams,,9/17/1883,3/4/1963,9999,33,term1 term2 term3 term4 term5
26,1932,Stam,Stam,Mart,person,http://viaf.org/viaf/72195519,https://en.wikipedia.org/wiki/Mart_Stam,,8/5/1899,2/21/1986,0,0,term1 term2 term3 term4 term5
27,1931,Hilberseimer,Hilberseimer,Ludwig,person,http://viaf.org/viaf/24648931,https://en.wikipedia.org/wiki/Ludwig_Hilberseimer,,9/14/1885,5/6/1967,9999,8,term1 term2 term3 term4 term5
28,1930,H.Meyer,Meyer,Hannes,person,http://viaf.org/viaf/20472726,https://en.wikipedia.org/wiki/Hannes_Meyer,,11/18/1889,7/19/1954,0,0,term1 term2 term3 term4 term5
29,1930,Chareau,Chareau,Pierre,person,http://viaf.org/viaf/24610646,https://en.wikipedia.org/wiki/Pierre_Chareau,,8/4/1883,8/24/1950,0,0,term1 term2 term3 term4 term5
30,1938,Torroja,Torroja,Eduardo,person,http://viaf.org/viaf/32877262,https://en.wikipedia.org/wiki/Eduardo_Torroja,,8/27/1899,6/15/1961,0,0,term1 term2 term3 term4 term5
31,1938,Wachsmann,Wachsmann,Konrad,person,http://viaf.org/viaf/94333531,https://en.wikipedia.org/wiki/Konrad_Wachsmann,,5/16/1901,11/25/1980,0,0,term1 term2 term3 term4 term5
32,1939,Stadia,Stadia,,,,,,,,0,0,term1 term2 term3 term4 term5
33,1950,Norwicki,Nowicki,Maciej,person,http://viaf.org/viaf/28397801,https://en.wikipedia.org/wiki/Maciej_Nowicki_(architect),,6/26/1910,9/1/1950,0,0,term1 term2 term3 term4 term5
34,1953,Morandi,Morandi,Giorgio,person,http://viaf.org/viaf/7399099,https://en.wikipedia.org/wiki/Giorgio_Morandi,,7/20/1890,6/18/1964,0,0,term1 term2 term3 term4 term5
35,1956,Schultze-Fielitze,Schultze-Fielitze,Eckhard,person,http://viaf.org/viaf/52753170,https://de.wikipedia.org/wiki/Eckhard_Schulze-Fielitz,,12/24/1929,9/1/2021,0,0,term1 term2 term3 term4 term5
36,1955,Nervi,Nervi,Pier Luigi,person,http://viaf.org/viaf/71453417,https://en.wikipedia.org/wiki/Pier_Luigi_Nervi,,6/21/1891,1/9/1979,0,0,term1 term2 term3 term4 term5
37,1956,EAMES,Eames,Charles and Ray,person,"http://viaf.org/viaf/15576677
http://viaf.org/viaf/62354916",https://en.wikipedia.org/wiki/Charles_and_Ray_Eames,,,,0,0,term1 term2 term3 term4 term5
38,1952,,Saarinen,Eero,person,http://viaf.org/viaf/41868977,https://en.wikipedia.org/wiki/Eero_Saarinen,,8/20/1910,9/1/1961,9999,,term1 term2 term3 term4 term5
39,1957,Neumann,Neumann,Alfred,person,http://viaf.org/viaf/316391418,https://en.wikipedia.org/wiki/Alfred_Neumann_(architect),,1/26/1900,10/23/1968,0,0,term1 term2 term3 term4 term5
40,1958,E.Otto,Otto,E.,person,,,,,,,7,term1 term2 term3 term4 term5
41,1960,PROUVE,Prouvé,Jean,person,http://viaf.org/viaf/2475783,https://en.wikipedia.org/wiki/Jean_Prouv%C3%A9,,4/18/1901,3/23/1984,0,0,term1 term2 term3 term4 term5
42,1960,Friedman,Friedman,Yona,person,http://viaf.org/viaf/49225738,https://en.wikipedia.org/wiki/Yona_Friedman,,6/5/1923,2/20/2020,0,0,term1 term2 term3 term4 term5
43,1960,Arups,Arups,,firm,http://viaf.org/viaf/119774526,https://en.wikipedia.org/wiki/Arup_Group,,1946,,0,0,term1 term2 term3 term4 term5
44,1962,Piano,Piano,Renzo,person,http://viaf.org/viaf/95804495,https://en.wikipedia.org/wiki/Renzo_Piano,,9/14/1937,,0,0,term1 term2 term3 term4 term5
45,1962,Koenig,Koenig,Pierre,person,http://viaf.org/viaf/109094818,https://en.wikipedia.org/wiki/Pierre_Koenig,,10/17/1925,4/4/2004,0,0,term1 term2 term3 term4 term5
46,1963,Maldonado,Maldonado,Tomás,person,http://viaf.org/viaf/44425548,https://en.wikipedia.org/wiki/Tom%C3%A1s_Maldonado,,4/25/1922,11/26/2018,9999,565634,term1 term2 term3 term4 term5
47,1965,Woods,Woods,Lebbeus,person,http://viaf.org/viaf/112843370,https://en.wikipedia.org/wiki/Lebbeus_Woods,,5/31/1940,10/30/2012,9999,45,term1 term2 term3 term4 term5
48,1971,EISENMAN,Eisenman,Peter,person,http://viaf.org/viaf/54297401,https://en.wikipedia.org/wiki/Peter_Eisenman,,8/11/1932,,0,0,term1 term2 term3 term4 term5
49,1971,Hejduk,Hejduk,John,person,http://viaf.org/viaf/108623765,https://en.wikipedia.org/wiki/John_Hejduk,,7/19/1929,7/3/2000,9999,34,term1 term2 term3 term4 term5
50,1971,FOSTER,Foster,Norman,person,http://viaf.org/viaf/76453877,"https://en.wikipedia.org/wiki/Norman_Foster,_Baron_Foster_of_Thames_Bank",,6/1/1935,,9999,5,term1 term2 term3 term4 term5
51,1971,ROGERS,Rogers,Richard,person,http://viaf.org/viaf/90597250,https://en.wikipedia.org/wiki/Richard_Rogers,,7/23/1933,12/18/2021,0,0,term1 term2 term3 term4 term5
52,1972,McHale,McHale,John,person,http://viaf.org/viaf/22293115,https://en.wikipedia.org/wiki/John_McHale_(artist),,8/19/1922,11/2/1978,9999,345,term1 term2 term3 term4 term5
53,1973,Meier,Meier,Richard,person,http://viaf.org/viaf/98048351,https://en.wikipedia.org/wiki/Richard_Meier,,10/12/1934,,9999,3,term1 term2 term3 term4 term5
54,1975,Gwathmy,Gwathmey,Charles,person,http://viaf.org/viaf/111000464,https://en.wikipedia.org/wiki/Charles_Gwathmey,,6/19/1938,8/3/2009,9999,3,term1 term2 term3 term4 term5
55,1976,Shinohara,Shinohara,Kazuo,person,http://viaf.org/viaf/95707447,https://en.wikipedia.org/wiki/Kazuo_Shinohara,,4/2/1925,7/15/2006,9999,8,term1 term2 term3 term4 term5
56,1975,Arups,Arups,,firm,http://viaf.org/viaf/119774526,https://en.wikipedia.org/wiki/Arup_Group,,1946,,0,0,term1 term2 term3 term4 term5
57,1977,Kurokawa,Kurokawa,Kisho,person,http://viaf.org/viaf/34524329,https://en.wikipedia.org/wiki/Kisho_Kurokawa,,4/8/1934,10/12/2007,9999,45,term1 term2 term3 term4 term5
58,1977,Peichl,Peichl,Gustav,person,http://viaf.org/viaf/64799820,https://en.wikipedia.org/wiki/Gustav_Peichl,,3/18/1928,11/17/2019,0,0,term1 term2 term3 term4 term5
59,1977,Grimshaw,Grimshaw,Nicholas,person,http://viaf.org/viaf/79406851,https://en.wikipedia.org/wiki/Nicholas_Grimshaw,,10/9/1939,,9999,73,term1 term2 term3 term4 term5
60,1978,Banham,Banham,Reyner,person,http://viaf.org/viaf/108384896,https://en.wikipedia.org/wiki/Reyner_Banham,,3/2/1922,3/19/1988,9999,34,term1 term2 term3 term4 term5
61,1979,Leo,Leo,,,,,,,,,3,term1 term2 term3 term4 term5
62,1979,Hopkins,Hopkins,Michael ,person,http://viaf.org/viaf/101582971,https://en.wikipedia.org/wiki/Michael_Hopkins_(architect),,5/7/1935,6/17/2023,0,0,term1 term2 term3 term4 term5
63,1980,Hasegawa,Hasegawa,Itsuko,person,http://viaf.org/viaf/62274276,https://en.wikipedia.org/wiki/Itsuko_Hasegawa,,1941,,9999,34567,term1 term2 term3 term4 term5
64,1980,Calatrava,Calatrava,Santiago,person,http://viaf.org/viaf/37713693,https://en.wikipedia.org/wiki/Santiago_Calatrava,,7/28/1951,,9999,46,term1 term2 term3 term4 term5
65,1982,Behnisch,Behnisch,Gunter,person,http://viaf.org/viaf/820613,https://en.wikipedia.org/wiki/G%C3%BCnter_Behnisch,,6/12/1922,7/12/2010,0,0,term1 term2 term3 term4 term5
66,1980,PAWSON,Pawson,John,person,http://viaf.org/viaf/59307110,https://en.wikipedia.org/wiki/John_Pawson,,1949,,9999,45,term1 term2 term3 term4 term5
67,1984,ANDO,Ando,Tadao,person,http://viaf.org/viaf/109158630,https://en.wikipedia.org/wiki/Tadao_Ando,,9/13/1941,,9999,56,term1 term2 term3 term4 term5
68,1986,Maya Lin,Lin,Maya,person,http://viaf.org/viaf/49460689,https://en.wikipedia.org/wiki/Maya_Lin,,10/5/1959,,9999,4,term1 term2 term3 term4 term5
69,1987,Nouvel,Nouvel,Jean,person,http://viaf.org/viaf/95789815,https://en.wikipedia.org/wiki/Jean_Nouvel,,8/12/1945,,9999,46,term1 term2 term3 term4 term5
70,1988,Legoretta,Legoretta,Ricardo,person,http://viaf.org/viaf/670785,https://en.wikipedia.org/wiki/Ricardo_Legorreta,,5/7/1931,12/30/2011,0,0,term1 term2 term3 term4 term5
71,1990,MAKI,Maki,Fumihiko,person,http://viaf.org/viaf/95869911,https://en.wikipedia.org/wiki/Fumihiko_Maki,,9/6/1928,6/6/2024,9999,345,term1 term2 term3 term4 term5
72,1991,Siza,Siza Vieria,Alvaro,person,http://viaf.org/viaf/5027394,https://en.wikipedia.org/wiki/%C3%81lvaro_Siza_Vieira,,6/25/1933,,0,0,term1 term2 term3 term4 term5
73,1992,Piano,Piano,Renzo,person,http://viaf.org/viaf/95804495,https://en.wikipedia.org/wiki/Renzo_Piano,,9/14/1937,,0,0,term1 term2 term3 term4 term5
74,1993,Jiricna,Jiricna,Eva,person,http://viaf.org/viaf/5112937,https://en.wikipedia.org/wiki/Eva_Ji%C5%99i%C4%8Dn%C3%A1,,3/3/1939,,0,0,term1 term2 term3 term4 term5
75,1993,Von Gerkan,von Gerkan,Meinhard,person,http://viaf.org/viaf/84759263,https://en.wikipedia.org/wiki/Meinhard_von_Gerkan,,1/3/1935,11/30/2022,9999,4,term1 term2 term3 term4 term5
76,1994,Grimshaw,Grimshaw,Nicholas,person,http://viaf.org/viaf/79406851,https://en.wikipedia.org/wiki/Nicholas_Grimshaw,,10/9/1939,,9999,3,term1 term2 term3 term4 term5
77,1993,Perrault,Perrault,Dominique,person,http://viaf.org/viaf/117938509,https://en.wikipedia.org/wiki/Dominique_Perrault,,4/9/1953,,9999,56,term1 term2 term3 term4 term5
78,1993,Ritchie,Ritchie,Ian,person,http://viaf.org/viaf/46917705,https://en.wikipedia.org/wiki/Ian_Ritchie_(architect),,6/24/1947,,9999,745,term1 term2 term3 term4 term5
79,1998,FOSTER,Foster,Norman,person,http://viaf.org/viaf/76453877,"https://en.wikipedia.org/wiki/Norman_Foster,_Baron_Foster_of_Thames_Bank",,6/1/1935,,9999,,term1 term2 term3 term4 term5
80,1998,YEANG,Yeang,Ken,person,http://viaf.org/viaf/73922661,https://en.wikipedia.org/wiki/Ken_Yeang,,10/6/1948,,9999,4,term1 term2 term3 term4 term5
81,2001,ROGERS,Rogers,Richard,person,http://viaf.org/viaf/90597250,https://en.wikipedia.org/wiki/Richard_Rogers,,7/23/1933,12/18/2021,0,0,term1 term2 term3 term4 term5
82,2002,Norton,Norton,,,,,,,,0,0,term1 term2 term3 term4 term5
83,2002,BROOKES,Brookes,,,http://viaf.org/viaf/73850749,,,,,0,0,term1 term2 term3 term4 term5
84,,Sejima,Sejima,,,http://viaf.org/viaf/92989241,,,,,,3,term1 term2 term3 term4 term5
85,2002,Herzog & De-Meuron,Herzog & de Meuron,Jacques,,http://viaf.org/viaf/118759,https://en.wikipedia.org/wiki/Jacques_Herzog,,4/19/1950,,0,0,term1 term2 term3 term4 term5
86,1926,AALTO,Aalto,Alvar,person,http://viaf.org/viaf/71410602,https://en.wikipedia.org/wiki/Alvar_Aalto,,2/3/1898,5/11/1976,9999,,term1 term2 term3 term4 term5
87,1932,AALTO,Aalto,Alvar,person,http://viaf.org/viaf/71410602,https://en.wikipedia.org/wiki/Alvar_Aalto,,2/3/1898,5/11/1976,9999,,term1 term2 term3 term4 term5
88,1960,AALTO,Aalto,Alvar,person,http://viaf.org/viaf/71410602,https://en.wikipedia.org/wiki/Alvar_Aalto,,2/3/1898,5/11/1976,9999,,term1 term2 term3 term4 term5
89,1993,R.Adams,Adams,R.,person,,,,,,0,0,term1 term2 term3 term4 term5
90,1980,Alberts,Alberts,Anton,person,http://viaf.org/viaf/96210715,https://en.wikipedia.org/wiki/Anton_Alberts_(architect),,7/6/1927,8/16/1999,0,0,term1 term2 term3 term4 term5
91,1959,Albini,Albini,Franco,person,http://viaf.org/viaf/845533,https://en.wikipedia.org/wiki/Franco_Albini,,10/17/1905,11/1/1977,0,0,term1 term2 term3 term4 term5
92,1980,C.Alexander,Alexander,Christopher,person,http://viaf.org/viaf/200760292,https://en.wikipedia.org/wiki/Christopher_Alexander,,10/4/1936,3/17/2022,9999,,term1 term2 term3 term4 term5
93,1996,Alsop,Alsop,William,person,http://viaf.org/viaf/79069104,https://en.wikipedia.org/wiki/Will_Alsop,,12/12/1947,5/12/2018,0,0,term1 term2 term3 term4 term5
94,1997,Andreau,Andreu,Paul,person,http://viaf.org/viaf/95844639,https://en.wikipedia.org/wiki/Paul_Andreu,,7/10/1938,10/11/2018,9999,,term1 term2 term3 term4 term5
95,1999,Arad,Arad,Ron,person,http://viaf.org/viaf/96365202,https://en.wikipedia.org/wiki/Ron_Arad_(industrial_designer),,4/24/1951,,9999,,term1 term2 term3 term4 term5
96,1976,ARAU,ARAU,,firm,http://viaf.org/viaf/138848799,https://fr.wikipedia.org/wiki/Atelier_de_recherche_et_d%27action_urbaines,,,,0,0,term1 term2 term3 term4 term5
97,1992,ARM,ARM,,firm,http://viaf.org/viaf/137115246,https://en.wikipedia.org/wiki/ARM_Architecture_(company),,1988,,0,0,term1 term2 term3 term4 term5
98,1980,Arquitectonica,Arquitectonica,,firm,http://viaf.org/viaf/135562537,https://arquitectonica.com/ https://en.wikipedia.org/wiki/Arquitectonica,,1977,,0,0,term1 term2 term3 term4 term5
99,1987,Arquitectonica,Arquitectonica,,firm,http://viaf.org/viaf/135562537,https://arquitectonica.com/ https://en.wikipedia.org/wiki/Arquitectonica,,1977,,0,0,term1 term2 term3 term4 term5
100,1908,Ashbee,Ashbee,Charles Robert,person,http://viaf.org/viaf/76389729,https://en.wikipedia.org/wiki/Charles_Robert_Ashbee,,5/17/1863,5/23/1942,0,0,term1 term2 term3 term4 term5
101,1913,Asplund,Asplund,Gunnar,person,http://viaf.org/viaf/47560120,https://en.wikipedia.org/wiki/Gunnar_Asplund,,9/22/1885,10/20/1940,0,0,term1 term2 term3 term4 term5
102,1960,Aulenti,Aulenti,Gae,person,http://viaf.org/viaf/79173999,https://en.wikipedia.org/wiki/Gae_Aulenti,,12/4/1927,10/31/2012,0,0,term1 term2 term3 term4 term5
103,1916,Bacon,Bacon,Henry,person,http://viaf.org/viaf/68810776,https://en.wikipedia.org/wiki/Henry_Bacon,,11/28/1866,2/16/2024,9999,,term1 term2 term3 term4 term5
104,1989,Badran,Badran,Rasem,person,http://viaf.org/viaf/96507036,https://en.wikipedia.org/wiki/Rasem_Badran,,1945,,0,0,term1 term2 term3 term4 term5
105,1955,Bakema,Bakema,Jaap,person,http://viaf.org/viaf/74646638,https://en.wikipedia.org/wiki/Jaap_Bakema,,3/8/1914,2/20/1981,0,0,term1 term2 term3 term4 term5
106,1913,Baker,Baker,Herbert,person,http://viaf.org/viaf/195963266,https://en.wikipedia.org/wiki/Herbert_Baker,,6/9/1862,2/4/1946,9999,,term1 term2 term3 term4 term5
107,1997,Balmond ,Balmond ,Cecil,person,http://viaf.org/viaf/64828512,https://en.wikipedia.org/wiki/Cecil_Balmond,,1943,,0,0,term1 term2 term3 term4 term5
108,1925,Bartning,Bartning,Otto,person,http://viaf.org/viaf/22932473,https://en.wikipedia.org/wiki/Otto_Bartning,,04/12/1883,2/20/1959,9999,,term1 term2 term3 term4 term5
109,1985,Beeby,Beeby,Thomas,person,http://viaf.org/viaf/31578069,https://en.wikipedia.org/wiki/Thomas_H._Beeby,,1941,,0,0,term1 term2 term3 term4 term5
110,1995,Behnisch,Behnisch,Gunter,person,http://viaf.org/viaf/820613,https://en.wikipedia.org/wiki/G%C3%BCnter_Behnisch,,6/12/1922,7/12/2010,0,0,term1 term2 term3 term4 term5
111,1907,BEHRENS,Behrens,Peter,person,http://viaf.org/viaf/74643773,https://en.wikipedia.org/wiki/Peter_Behrens,,4/14/1868,2/27/1940,0,0,term1 term2 term3 term4 term5
112,1937,Bel Geddes,Bel Geddes,Norman,person,http://viaf.org/viaf/39589087,https://en.wikipedia.org/wiki/Norman_Bel_Geddes,,4/27/1893,5/8/1958,9999,,term1 term2 term3 term4 term5
113,1958,Belluschi,Belluschi,Pietro,person,http://viaf.org/viaf/219148995742359750171,https://en.wikipedia.org/wiki/Pietro_Belluschi,,8/18/1899,2/14/1994,9999,,term1 term2 term3 term4 term5
114,1998,Benson,Benson,Gordon,person,http://viaf.org/viaf/74749519,https://en.wikipedia.org/wiki/Benson_%26_Forsyth,,10/5/1944,,0,0,term1 term2 term3 term4 term5
115,1991,Bicknell,Bicknell,Julian,person,http://viaf.org/viaf/3023049,https://en.wikipedia.org/wiki/Julian_Bicknell,,2/23/1945,,0,0,term1 term2 term3 term4 term5
116,1910,Bloomfiled,Blomfiled,Reginald,person,http://viaf.org/viaf/55247013,https://en.wikipedia.org/wiki/Reginald_Blomfield,,12/20/1856,12/27/1942,0,0,term1 term2 term3 term4 term5
117,1982,Bofill,Bofill,Ricardo,person,http://viaf.org/viaf/109088379,https://en.wikipedia.org/wiki/Ricardo_Bofill,,12/5/1939,1/14/2022,9999,,term1 term2 term3 term4 term5
118,1929,D.Bohm,Bohm,Dominikus,person,http://viaf.org/viaf/27865161,https://en.wikipedia.org/wiki/Dominikus_B%C3%B6hm,,10/23/1880,8/6/1955,0,0,term1 term2 term3 term4 term5
119,1968,G.Bohm,Böhm,Gottfried,person,http://viaf.org/viaf/92946938,https://en.wikipedia.org/wiki/Gottfried_B%C3%B6hm,,1/23/1920,6/9/2021,0,0,term1 term2 term3 term4 term5
120,1997,Bolles-Wilson,Bolles+Wilson,,,http://viaf.org/viaf/263893601,https://en.wikipedia.org/wiki/Bolles%2BWilson,,1980,,0,0,term1 term2 term3 term4 term5
121,1910,Bonatz,Bonatz,Paul,person,http://viaf.org/viaf/72185130,https://en.wikipedia.org/wiki/Paul_Bonatz,,12/6/1877,12/20/1956,0,0,term1 term2 term3 term4 term5
